[2026-06-20 20:00:00] === BENCHMARK ONLY MODE ===
[2026-06-20 20:00:00] Run directory: logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:00:00] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-20 20:00:00] Device: cuda, AMP: True (fp16)
[2026-06-20 20:00:00] 
[2026-06-20 20:00:00] 	dataset                               : wikitext-103
[2026-06-20 20:00:00] 	lifting_block_size                    : 64
[2026-06-20 20:00:00] 	lifting_band_width                    : 64
[2026-06-20 20:00:00] 	lifting_monarch_blocks                : 32
[2026-06-20 20:00:00] 	lifting_offdiag_density               : 0.0
[2026-06-20 20:00:00] 	lifting_offdiag_mask_seed             : 1337
[2026-06-20 20:00:00] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-20 20:00:00] 	mlp_offdiag_structure                 : none
[2026-06-20 20:00:00] 	mlp_block_size                        : 64
[2026-06-20 20:00:00] 	mlp_band_width                        : 64
[2026-06-20 20:00:00] 	mlp_pq_density                        : 0.1
[2026-06-20 20:00:00] 	mlp_pq_mode                           : structural
[2026-06-20 20:00:00] 	sparse_pq_embedding_enabled           : False
[2026-06-20 20:00:00] 	sparse_pq_embedding_density           : 0.1
[2026-06-20 20:00:00] 	sparse_pq_embedding_mode              : structural
[2026-06-20 20:00:00] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-20 20:00:00] 	sparse_encoder_decoder_embedding      : False
[2026-06-20 20:00:00] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-20 20:00:00] 	use_mixer_gate                        : True
[2026-06-20 20:00:00] 	mixer_gate_activation                 : silu
[2026-06-20 20:00:00] 	mixer_depth                           : 1
[2026-06-20 20:00:00] 	mixer_depth_stabilizers               : False
[2026-06-20 20:00:00] 	mixer_depth_residuals                 : False
[2026-06-20 20:00:00] 	mixer_recurrence_steps                : 1
[2026-06-20 20:00:00] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-20 20:00:00] 	mixer_recurrence_residuals            : True
[2026-06-20 20:00:00] 	mixer_recurrence_cache_gate           : False
[2026-06-20 20:00:00] 	mixer_recurrence_dense                : False
[2026-06-20 20:00:00] 	mixer_recurrence_dense_normalize      : False
[2026-06-20 20:00:00] 	decompose_bypass                      : True
[2026-06-20 20:00:00] 	decompose_bypass_cross_window         : True
[2026-06-20 20:00:00] 	decompose_bypass_ema                  : False
[2026-06-20 20:00:00] 	decompose_bypass_ssm                  : False
[2026-06-20 20:00:00] 	decompose_bypass_ssm_poles            : 4
[2026-06-20 20:00:00] 	decompose_bypass_ssm_cross_window     : False
[2026-06-20 20:00:00] 	decompose_bypass_bptt                 : False
[2026-06-20 20:00:00] 	decompose_bypass_bptt_span            : 0
[2026-06-20 20:00:00] 	learned_residual                      : True
[2026-06-20 20:00:00] 	skip_proj_out                         : False
[2026-06-20 20:00:00] 	stochastic_depth_rate                 : 0.0
[2026-06-20 20:00:00] 	dropout_embedding                     : 0.18
[2026-06-20 20:00:00] 	dropout_projection                    : 0.09
[2026-06-20 20:00:00] 	dropout_mixer                         : 0.09
[2026-06-20 20:00:00] 	dropout_mlp                           : 0.1
[2026-06-20 20:00:00] 	dropout_lm_head                       : 0.216
[2026-06-20 20:00:00] 	optimizer                             : Adagrad
[2026-06-20 20:00:00] 	optimizer_eps                         : 2e-13
[2026-06-20 20:00:00] 	wavelet_2d_mode                       : off
[2026-06-20 20:00:00] 	wavelet_2d_b_levels                   : -1
[2026-06-20 20:00:00] 	wavelet_2d_init_zero                  : True
[2026-06-20 20:00:00] 	wavelet_2d_state_passing              : False
[2026-06-20 20:00:00] 	bbce_enabled                          : False
[2026-06-20 20:00:00] 	block_size_compressed                 : 65536
[2026-06-20 20:00:00] 	bbce_compressed_grad                  : True
[2026-06-20 20:00:00] 	lr                                    : 0.0225
[2026-06-20 20:00:00] 	min_lr                                : 0.00045
[2026-06-20 20:00:00] 	warmup_fraction                       : 0.3
[2026-06-20 20:00:00] 	grad_clip                             : 1.0
[2026-06-20 20:00:00] 	tie_embedding_to_lm_head              : True
[2026-06-20 20:00:00] 	gradient_checkpointing                : False
[2026-06-20 20:00:00] 	use_amp                               : True
[2026-06-20 20:00:00] 	amp_dtype                             : fp16
[2026-06-20 20:00:00] 	allow_tf32                            : True
[2026-06-20 20:00:00] 	generation_prompt                     : The history of
[2026-06-20 20:00:00] 	temperature                           : 1.0
[2026-06-20 20:00:00] 	num_new_tokens                        : 512
[2026-06-20 20:00:00] 	top_p                                 : 0.95
[2026-06-20 20:00:00] 	repetition_penalty                    : 1.1
[2026-06-20 20:00:00] 	benchmark_only                        : True
[2026-06-20 20:00:00] 	benchmark_run_dir                     : logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:00:00] 	multinodal_enabled                    : False
[2026-06-20 20:00:00] 	multinodal_num_cells                  : 2
[2026-06-20 20:00:00] 	multinodal_cell_dim                   : 512
[2026-06-20 20:00:00] 	multinodal_seeds                      : [42, 137]
[2026-06-20 20:00:00] 	multinodal_combination                : average
[2026-06-20 20:00:00] 	multinodal_cross_cell_gating          : False
[2026-06-20 20:00:00] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-20 20:00:00] 	multinodal_features_per_cell          : -1
[2026-06-20 20:00:00] 	multinodal_bagged_eps                 : 1e-06
[2026-06-20 20:00:00] 	quantize_enabled                      : False
[2026-06-20 20:00:00] 	quantize_mixer_coarse_bits            : 8
[2026-06-20 20:00:00] 	quantize_mixer_mid_bits               : 4
[2026-06-20 20:00:00] 	quantize_mixer_fine_bits              : 2
[2026-06-20 20:00:00] 	quantize_mlp_bits                     : 4
[2026-06-20 20:00:00] 	quantize_lifting_bits                 : 16
[2026-06-20 20:00:00] 	quantize_embedding_bits               : 8
[2026-06-20 20:00:00] 	per_layer_embedding                   : True
[2026-06-20 20:00:00] 	loop_iterations                       : 1
[2026-06-20 20:00:00] 	weight_decay                          : 2e-06
[2026-06-20 20:00:00] 	wavelet_decomp_norm                   : True
[2026-06-20 20:00:00] 	wavelet_recon_norm                    : True
[2026-06-20 20:00:00] 	mixer_transform                       : identity
[2026-06-20 20:00:00] 
[2026-06-20 20:00:00] [GPU] NVIDIA RTX PRO 6000 Blackwell Server Edition
[2026-06-20 20:00:00] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-20 20:00:00] [Dataset] Loading wikitext-103 from cache...
[2026-06-20 20:00:01] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-20 20:00:01] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-20 20:00:01] [Dataset] Vocab size: 50257
[2026-06-20 20:00:04] [Run Folder] logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:00:04] 
============================================================
[2026-06-20 20:00:04] PARAMETER BREAKDOWN
[2026-06-20 20:00:04] ============================================================
[2026-06-20 20:00:04] Total parameters:           1,396,011,614 (1396.01M)
[2026-06-20 20:00:04]   Wavelets:                   117,498,087 (117.50M)
[2026-06-20 20:00:04]   Token embedding:            102,926,336 (102.93M)
[2026-06-20 20:00:04]   Layers (total):           1,175,583,095 (1175.58M)
[2026-06-20 20:00:04]     Mixer/layer:               58,818,560 (58.82M)
[2026-06-20 20:00:04]     MLP/layer:                167,815,168 (167.82M)
[2026-06-20 20:00:04]   LM head (shared):                     0 additional
[2026-06-20 20:00:04]   Final LayerNorm:                  4,096 (0.00M)
[2026-06-20 20:00:04] ============================================================

[2026-06-20 20:00:04] [Model] 1396.01M parameters (1396.01M trainable)
[2026-06-20 20:00:04] 
Loading best model for benchmarks...
[2026-06-20 20:00:12] Best model loaded.
[2026-06-20 20:00:12] 
[BENCHMARK] Non-overlapping: 1123 windows of length 256
[2026-06-20 20:00:44] 
[BENCHMARK - Non-overlapping]
[2026-06-20 20:00:44]   Perplexity: 22.5535
[2026-06-20 20:00:44]   BPT: 4.4953
[2026-06-20 20:00:44]   BPB: 0.9974
[2026-06-20 20:00:44]   Avg Loss: 3.1159
[2026-06-20 20:00:44] 
[SLIDING WINDOW] block_size=256, stride=128, min_context=128, 2246 windows
[2026-06-20 20:01:42] 
[BENCHMARK - Sliding Window]
[2026-06-20 20:01:42]   Perplexity: 21.0165
[2026-06-20 20:01:42]   BPT: 4.3934
[2026-06-20 20:01:42]   BPB: 0.9748
[2026-06-20 20:01:42]   Avg Loss: 3.0453
[2026-06-20 20:01:42]   Stride: 128, Min Context: 128
[2026-06-20 20:01:42] 
=== GENERATION — Standard ===
[2026-06-20 20:01:42] Prompt: The history of
[2026-06-20 20:01:55] Generated:
The history of sociology also redirects to more rigorous theoretical work leading to sociological developments in psychology during the modern era . 


 In a modern sub @-@ field of sociology , sociology occurs only when it retains its own view of politics , public morality , economic understanding , economics , and the individual 's own ugmatic field . The sociology of leisure is essentially characterized by a partisan perspective on the development of modern social and social structures following the ecological question . The sociology of leisure is very closely related to sociological analysis ( or sociology ) . Sociologists can both study the methods of sociology or how they characterize them . For example , in sociology , a methodology whose analysis is ignored . The work of sociologist Julien J. Bourne in the 1970s has been silent in some aspects of sociology . Jerzy Dudek has been widely used as a foundational work in sociology and more recently as a central influence on political sociology of Europe . sociologists often focus on the relationship between the sociology of science , and the studies of sociology . 


 The mainstream academic sociology of sociology consists of three main branches : sociology 's set of beliefs and practices ; sociology 's philosophical and philosophical perspectives ; and sociological studies of the sociology of religion . The sociology of religion provides a setting for use of sociological and sociological studies to analyse specific social phenomena and examine empirical events . Sociological sociology encompasses psychology and behaviour ; sociology , sociology , and psychodrama variety a military theory on what is known as the sociology of national exchange . 




 = = = Sociology and sociology = = = 




 Sociological research from the 1960s – 1970s attempted to model the sociology based on the actions of individuals or groups within the context of sociology and how they interact ; this became known as " sociological study " . 


 Sociobiology is a philosophical , sociological study of the European social interaction that is referred to as social interactionism ( émigré sociiction ) as expressed in sociology . It begins with the study of sociobiology and sociological studies of sociology by a survey group that provides political perspectives covering various aspects of sociological studies , literature , economics , and psychology , and then examines general social theory and sociology 's branches . The sociology of culture is unambiguously confined to sociologists ' work regarding the historical and culturally and empirically @-@ focused sociology . Archaeology and sociology including studies of the engages in social interaction and case studies also form a significant component of sociology .

[2026-06-20 20:01:55] === GENERATION — Strategies ===
[2026-06-20 20:01:55] Prompt: The history of
[2026-06-20 20:02:11] Generated:
The history of the city 's first municipal government was in 1869 , when a commission headed by William M. Haldimand and his assistant W. S. B. Allen surveyed the area . The city began to develop as an agricultural center with a population of approximately 100 @,@ 000 people during this period . The city had no commercial or administrative structure but a large number of shops , restaurants , and other businesses that could be found throughout its existence . 


 In 1901 , the town opened the first public water supply system in North America , which was later expanded into San Antonio in 1896 . By 1908 , the city experienced a boom in automobile manufacturing ; however , by the end of World War I , it had reached almost all of the cities within Texas City . With increasing mechanization , Denver became one of the most productive cotton centers in the United States . Although many industries were located on the banks of the Mississippi River , they also relied heavily on railroad facilities for transportation . During the 1880s , the city benefited from the growth of railroads , including the Missouri , Pittsburgh , Cleveland , Chicago and St. Louis Railway Company ( later known as the Central Railroad ) . As early as 1898 , the city was developing its own streetcar network , and the company created the first line of rapid transit lines in the world , connecting downtown Indianapolis and the rest of central Indiana . When the U.S. entered World War I in 1917 , Houston became a major port for American troops fighting alongside the British Army at Fort McHenry . After the war ended , the city continued to expand due to expansion of tourism , agriculture , and housing development , as well as the construction of new hotels , condominiums , retail outlets , and shopping malls . Major redevelopment projects include the addition of new residential units , the demolition of several historic buildings and a revitalizing of downtown Houston . A new downtown district is planned for the city centre in 2017 and will not open until 2018 . 




 = = History = = 






 = = = Founding = = = 




 Before the arrival of European settlers along the Columbia River in what is now southern Minnesota , Native Americans lived in what today has been called " Three Rivers " . Around 1700 BC , the region around the bay was named after James Madison , the governor of present @-@ day Minnesota . He established settlement near present @-@ day Battle Creek and founded a post office there before moving westward across the Ohio River via the Red River Valley through present @-@ day Erie County . His father

[2026-06-20 20:02:11] Metrics: MeanLogP=-1.0885 | MeanH=3.50 | D1=0.605 | D2=0.896 | D3=0.957 | Rep4=0.080
[2026-06-20 20:02:11] Inference VRAM: not measured here. Run `python generate.py --checkpoint <run>/best_model.pt` and read the 'Peak GPU memory' line from generations.txt for an accurate fresh-process number.
