[2026-06-20 20:11:00] === BENCHMARK ONLY MODE ===
[2026-06-20 20:11:00] [LENGTH-GEN] Eval block_size overridden: trained=256 -> eval=32768 (architecture unchanged; sliding-window BPB uses the new window).
[2026-06-20 20:11:00] Run directory: logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:11:00] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-20 20:11:00] Device: cuda, AMP: True (fp16)
[2026-06-20 20:11:00] 
[2026-06-20 20:11:00] 	dataset                               : wikitext-103
[2026-06-20 20:11:00] 	lifting_monarch_blocks                : 32
[2026-06-20 20:11:00] 	lifting_offdiag_density               : 0.0
[2026-06-20 20:11:00] 	lifting_offdiag_mask_seed             : 1337
[2026-06-20 20:11:00] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-20 20:11:00] 	mlp_offdiag_structure                 : none
[2026-06-20 20:11:00] 	mlp_block_size                        : 64
[2026-06-20 20:11:00] 	mlp_band_width                        : 64
[2026-06-20 20:11:00] 	mlp_pq_density                        : 0.1
[2026-06-20 20:11:00] 	mlp_pq_mode                           : structural
[2026-06-20 20:11:00] 	sparse_pq_embedding_enabled           : False
[2026-06-20 20:11:00] 	sparse_pq_embedding_density           : 0.1
[2026-06-20 20:11:00] 	sparse_pq_embedding_mode              : structural
[2026-06-20 20:11:00] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-20 20:11:00] 	sparse_encoder_decoder_embedding      : False
[2026-06-20 20:11:00] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-20 20:11:00] 	use_mixer_gate                        : True
[2026-06-20 20:11:00] 	mixer_gate_activation                 : silu
[2026-06-20 20:11:00] 	mixer_depth                           : 1
[2026-06-20 20:11:00] 	mixer_depth_stabilizers               : False
[2026-06-20 20:11:00] 	mixer_depth_residuals                 : False
[2026-06-20 20:11:00] 	mixer_recurrence_steps                : 1
[2026-06-20 20:11:00] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-20 20:11:00] 	mixer_recurrence_residuals            : True
[2026-06-20 20:11:00] 	mixer_recurrence_cache_gate           : False
[2026-06-20 20:11:00] 	mixer_recurrence_dense                : False
[2026-06-20 20:11:00] 	mixer_recurrence_dense_normalize      : False
[2026-06-20 20:11:00] 	decompose_bypass                      : True
[2026-06-20 20:11:00] 	decompose_bypass_cross_window         : True
[2026-06-20 20:11:00] 	decompose_bypass_ema                  : False
[2026-06-20 20:11:00] 	decompose_bypass_ssm                  : False
[2026-06-20 20:11:00] 	decompose_bypass_ssm_poles            : 4
[2026-06-20 20:11:00] 	decompose_bypass_ssm_cross_window     : False
[2026-06-20 20:11:00] 	decompose_bypass_bptt                 : False
[2026-06-20 20:11:00] 	decompose_bypass_bptt_span            : 0
[2026-06-20 20:11:00] 	learned_residual                      : True
[2026-06-20 20:11:00] 	skip_proj_out                         : False
[2026-06-20 20:11:00] 	stochastic_depth_rate                 : 0.0
[2026-06-20 20:11:00] 	dropout_embedding                     : 0.18
[2026-06-20 20:11:00] 	dropout_projection                    : 0.09
[2026-06-20 20:11:00] 	dropout_mixer                         : 0.09
[2026-06-20 20:11:00] 	dropout_mlp                           : 0.1
[2026-06-20 20:11:00] 	dropout_lm_head                       : 0.216
[2026-06-20 20:11:00] 	optimizer                             : Adagrad
[2026-06-20 20:11:00] 	optimizer_eps                         : 2e-13
[2026-06-20 20:11:00] 	wavelet_2d_mode                       : off
[2026-06-20 20:11:00] 	wavelet_2d_b_levels                   : -1
[2026-06-20 20:11:00] 	wavelet_2d_init_zero                  : True
[2026-06-20 20:11:00] 	wavelet_2d_state_passing              : False
[2026-06-20 20:11:00] 	bbce_enabled                          : False
[2026-06-20 20:11:00] 	block_size_compressed                 : 65536
[2026-06-20 20:11:00] 	bbce_compressed_grad                  : True
[2026-06-20 20:11:00] 	lr                                    : 0.0225
[2026-06-20 20:11:00] 	min_lr                                : 0.00045
[2026-06-20 20:11:00] 	warmup_fraction                       : 0.3
[2026-06-20 20:11:00] 	grad_clip                             : 1.0
[2026-06-20 20:11:00] 	tie_embedding_to_lm_head              : True
[2026-06-20 20:11:00] 	gradient_checkpointing                : False
[2026-06-20 20:11:00] 	use_amp                               : True
[2026-06-20 20:11:00] 	amp_dtype                             : fp16
[2026-06-20 20:11:00] 	allow_tf32                            : True
[2026-06-20 20:11:00] 	generation_prompt                     : The history of
[2026-06-20 20:11:00] 	temperature                           : 1.0
[2026-06-20 20:11:00] 	num_new_tokens                        : 512
[2026-06-20 20:11:00] 	top_p                                 : 0.95
[2026-06-20 20:11:00] 	repetition_penalty                    : 1.1
[2026-06-20 20:11:00] 	benchmark_only                        : True
[2026-06-20 20:11:00] 	benchmark_run_dir                     : logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:11:00] 	multinodal_enabled                    : False
[2026-06-20 20:11:00] 	multinodal_num_cells                  : 2
[2026-06-20 20:11:00] 	multinodal_cell_dim                   : 512
[2026-06-20 20:11:00] 	multinodal_seeds                      : [42, 137]
[2026-06-20 20:11:00] 	multinodal_combination                : average
[2026-06-20 20:11:00] 	multinodal_cross_cell_gating          : False
[2026-06-20 20:11:00] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-20 20:11:00] 	multinodal_features_per_cell          : -1
[2026-06-20 20:11:00] 	multinodal_bagged_eps                 : 1e-06
[2026-06-20 20:11:00] 	quantize_enabled                      : False
[2026-06-20 20:11:00] 	quantize_mixer_coarse_bits            : 8
[2026-06-20 20:11:00] 	quantize_mixer_mid_bits               : 4
[2026-06-20 20:11:00] 	quantize_mixer_fine_bits              : 2
[2026-06-20 20:11:00] 	quantize_mlp_bits                     : 4
[2026-06-20 20:11:00] 	quantize_lifting_bits                 : 16
[2026-06-20 20:11:00] 	quantize_embedding_bits               : 8
[2026-06-20 20:11:00] 	per_layer_embedding                   : True
[2026-06-20 20:11:00] 	loop_iterations                       : 1
[2026-06-20 20:11:00] 	weight_decay                          : 2e-06
[2026-06-20 20:11:00] 	wavelet_decomp_norm                   : True
[2026-06-20 20:11:00] 	wavelet_recon_norm                    : True
[2026-06-20 20:11:00] 	mixer_transform                       : identity
[2026-06-20 20:11:00] 
[2026-06-20 20:11:00] [GPU] NVIDIA RTX PRO 6000 Blackwell Server Edition
[2026-06-20 20:11:00] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-20 20:11:00] [Dataset] Loading wikitext-103 from cache...
[2026-06-20 20:11:00] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-20 20:11:00] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-20 20:11:00] [Dataset] Vocab size: 50257
[2026-06-20 20:11:04] [Run Folder] logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:11:04] 
============================================================
[2026-06-20 20:11:04] PARAMETER BREAKDOWN
[2026-06-20 20:11:04] ============================================================
[2026-06-20 20:11:04] Total parameters:           1,396,011,614 (1396.01M)
[2026-06-20 20:11:04]   Wavelets:                   117,498,087 (117.50M)
[2026-06-20 20:11:04]   Token embedding:            102,926,336 (102.93M)
[2026-06-20 20:11:04]   Layers (total):           1,175,583,095 (1175.58M)
[2026-06-20 20:11:04]     Mixer/layer:               58,818,560 (58.82M)
[2026-06-20 20:11:04]     MLP/layer:                167,815,168 (167.82M)
[2026-06-20 20:11:04]   LM head (shared):                     0 additional
[2026-06-20 20:11:04]   Final LayerNorm:                  4,096 (0.00M)
[2026-06-20 20:11:04] ============================================================

[2026-06-20 20:11:04] [Model] 1396.01M parameters (1396.01M trainable)
[2026-06-20 20:11:04] 
Loading best model for benchmarks...
[2026-06-20 20:11:09] Best model loaded.
[2026-06-20 20:11:09] 
[BENCHMARK] Non-overlapping: 8 windows of length 32768
[2026-06-20 20:11:25] 
[BENCHMARK - Non-overlapping]
[2026-06-20 20:11:25]   Perplexity: 22.0184
[2026-06-20 20:11:25]   BPT: 4.4606
[2026-06-20 20:11:25]   BPB: 0.9897
[2026-06-20 20:11:25]   Avg Loss: 3.0919
[2026-06-20 20:11:25] 
[SLIDING WINDOW] block_size=32768, stride=16384, min_context=16384, 16 windows
[2026-06-20 20:11:57] 
[BENCHMARK - Sliding Window]
[2026-06-20 20:11:57]   Perplexity: 22.1010
[2026-06-20 20:11:57]   BPT: 4.4660
[2026-06-20 20:11:57]   BPB: 0.9909
[2026-06-20 20:11:57]   Avg Loss: 3.0956
[2026-06-20 20:11:57]   Stride: 16384, Min Context: 16384
[2026-06-20 20:11:57] 
=== GENERATION — Standard ===
[2026-06-20 20:11:57] Prompt: The history of
[2026-06-20 20:12:11] Generated:
The history of sociology also redirects to more rigorous theoretical work leading to sociological developments in psychology during the modern era . 


 In a modern sub @-@ field of sociology , sociology occurs only when it retains its own view of politics , public morality , economic understanding , economics , and the individual 's own ugmatic field . The sociology of leisure is essentially characterized by a partisan perspective on the development of modern social and social structures following the ecological question . The sociology of leisure is very closely related to sociological analysis ( or sociology ) . Sociologists can both study the methods of sociology or how they characterize them . For example , in sociology , a methodology whose analysis is ignored . The work of sociologist Julien J. Bourne in the 1970s has been silent in some aspects of sociology . Jerzy Dudek has been widely used as a foundational work in sociology and more recently as a central influence on political sociology of Europe . sociologists often focus on the relationship between the sociology of science , and the studies of sociology . 


 The mainstream academic sociology of sociology consists of three main branches : sociology 's set of beliefs and practices ; sociology 's philosophical and philosophical perspectives ; and sociological studies of the sociology of religion . The sociology of religion provides a setting for use of sociological and sociological studies to analyse specific social phenomena and examine empirical events . Sociological sociology encompasses psychology and behaviour ; sociology , sociology , and psychodrama variety a military theory on what is known as the sociology of national exchange . 




 = = = Sociology and sociology = = = 




 Sociological research from the 1960s – 1970s attempted to model the sociology based on the actions of individuals or groups within the context of sociology and how they interact ; this became known as " sociological study " . 


 Sociobiology is a philosophical , sociological study of the European social interaction that is referred to as social interactionism ( émigré sociiction ) as expressed in sociology . It begins with the study of social fields and how it relates to homology and the sociology of thought that provides political , social and economic relations , within the sociology range used for theoretical use . Sociology is the study of social phenomena within the social sciences . Sociology documents the history of sociology and the sociology of subgroups within the sociological field . Sociology encompasses cultural sociology as a dense linguistic continuum of actions with minimum authority ; the sociology engages in broader socio @-@ cultural and sociological analysis of social events

[2026-06-20 20:12:11] === GENERATION — Strategies ===
[2026-06-20 20:12:11] Prompt: The history of
[2026-06-20 20:12:29] Generated:
The history of the city 's first municipal government was in 1869 , when a commission headed by William M. Haldimand and his assistant W. S. B. Allen surveyed the area . The city began to develop as an agricultural center with a population of approximately 100 @,@ 000 people during this period . The city had no commercial or administrative structure but a large number of shops , restaurants , and other businesses that could be found throughout its existence . 


 In 1901 , the town opened the first public water supply system in North America , which was later expanded into San Antonio in 1896 . By 1908 , the city experienced a boom in automobile manufacturing ; however , by the end of World War I , it had reached almost all of the cities within Texas City . With increasing mechanization , Denver became one of the most productive cotton centers in the United States . Although many industries were located on the banks of the Mississippi River , they also relied heavily on railroad facilities for transportation . During the 1880s , the city benefited from the growth of railroads , including the Missouri , Pittsburgh , Cleveland , Chicago and St. Louis Railway Company ( later known as the Central Railroad ) . As early as 1898 , the city was developing its own streetcar network , and the company created the first line of rapid transit lines in the world , connecting downtown Dayton and the rest of the Midwest via the Trans – Canada Highway at Grand Junction . These companies served numerous communities across southern Ohio , such as Fort Wayne , Detroit , Toledo and Columbus before entering the city through the Portage Lake District . In addition , the railway provided freight service between Minneapolis and Saint Paul , allowing the connection of several major ports along the river . 


 Throughout the 1890s , the city gained prominence among both northern and eastern tourists because of the extensive trade links between the two countries , especially the Southwestern United States . While the region grew rapidly over the years , the region remained relatively prosperous until the 1920s , when the economic impact of World War II forced the city to close down . Since then , the city has grown steadily since the 1960s , particularly after the arrival of the Twin Cities metropolitan area . The city is home to some of the largest employers in the city : the Metropolitan Transportation Authority , the Minnesota Transit System , the University of Minnesota Medical Center , the Public Health Service , the Houston Police Department , and the Minnesota State Police . 




 = = History = = 




 Prior to European settlement , what is now the city of Amarillo was inhabited by Native Americans . It was

[2026-06-20 20:12:29] Metrics: MeanLogP=-1.0953 | MeanH=3.71 | D1=0.611 | D2=0.886 | D3=0.967 | Rep4=0.064
[2026-06-20 20:12:29] Inference VRAM: not measured here. Run `python generate.py --checkpoint <run>/best_model.pt` and read the 'Peak GPU memory' line from generations.txt for an accurate fresh-process number.
