[2026-06-20 20:14:15] === BENCHMARK ONLY MODE ===
[2026-06-20 20:14:15] [LENGTH-GEN] Eval block_size overridden: trained=256 -> eval=262144 (architecture unchanged; sliding-window BPB uses the new window).
[2026-06-20 20:14:15] Run directory: logs/wikitext-103_2026-06-18_19-18-42
[2026-06-20 20:14:15] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-20 20:14:15] Device: cuda, AMP: True (fp16)
[2026-06-20 20:14:15] 
[2026-06-20 20:14:15] 	dataset                               : wikitext-103
[2026-06-20 20:14:18]     MLP/layer:                167,815,168 (167.82M)
[2026-06-20 20:14:18]   LM head (shared):                     0 additional
[2026-06-20 20:14:18]   Final LayerNorm:                  4,096 (0.00M)
[2026-06-20 20:14:18] ============================================================

[2026-06-20 20:14:18] [Model] 1396.01M parameters (1396.01M trainable)
[2026-06-20 20:14:19] 
Loading best model for benchmarks...
[2026-06-20 20:14:23] Best model loaded.
[2026-06-20 20:14:24] 
[BENCHMARK] Non-overlapping: 1 windows of length 262144
