[2026-04-21 10:50:36] === BENCHMARK ONLY MODE ===
[2026-04-21 10:50:36] Run directory: logs/wikitext-103_2026-04-02_11-53-11
[2026-04-21 10:50:36] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:50:36] Device: cuda, AMP: True (fp16)
[2026-04-21 10:50:36] 
[2026-04-21 10:50:36] 	dataset                             : wikitext-103
[2026-04-21 10:50:36] 	repetition_penalty                  : 1.1
[2026-04-21 10:50:36] 	benchmark_only                      : True
[2026-04-21 10:50:36] 	benchmark_run_dir                   : logs/wikitext-103_2026-04-02_11-53-11
[2026-04-21 10:50:36] 	multinodal_enabled                  : False
[2026-04-21 10:50:36] 	multinodal_num_cells                : 2
[2026-04-21 10:50:36] 	multinodal_cell_dim                 : 512
[2026-04-21 10:50:36] 	multinodal_seeds                    : [42, 137]
[2026-04-21 10:50:36] 	multinodal_combination              : average
[2026-04-21 10:50:36] 	multinodal_cross_cell_gating        : False
[2026-04-21 10:50:36] 	multinodal_cross_cell_gate_interval : 1
[2026-04-21 10:50:36] 	multinodal_features_per_cell        : -1
[2026-04-21 10:50:36] 	multinodal_bagged_eps               : 1e-06
[2026-04-21 10:50:36] 	quantize_enabled                    : False
[2026-04-21 10:50:36] 	quantize_mixer_coarse_bits          : 8
[2026-04-21 10:50:36] 	quantize_mixer_mid_bits             : 4
[2026-04-21 10:50:36] 	quantize_mixer_fine_bits            : 2
[2026-04-21 10:50:36] 	quantize_mlp_bits                   : 4
[2026-04-21 10:50:36] 	quantize_lifting_bits               : 16
[2026-04-21 10:50:36] 	quantize_embedding_bits             : 8
[2026-04-21 10:50:36] 	per_layer_embedding                 : True
[2026-04-21 10:50:36] 	loop_iterations                     : 1
[2026-04-21 10:50:36] 
[2026-04-21 10:50:36] [Dataset] Loading wikitext-103 from cache...
[2026-04-21 10:50:37] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-04-21 10:50:37] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-04-21 10:50:37] [Dataset] Vocab size: 50257
