[2026-06-16 20:31:23] === BENCHMARK ONLY MODE ===
[2026-06-16 20:31:23] Run directory: logs/wikitext-103_2026-06-16_04-11-30
[2026-06-16 20:31:23] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-16 20:31:23] Device: cuda, AMP: True (fp16)
[2026-06-16 20:31:23] 
[2026-06-16 20:31:23] 	dataset                               : wikitext-103
[2026-06-16 20:31:23] 	complex_gate_activation               : softplus
[2026-06-16 20:31:23] 	complex_mixer                         : False
[2026-06-16 20:31:23] 	shared_lifting_weights                : True
[2026-06-16 20:31:23] 	untied_reconstruction                 : False
[2026-06-16 20:31:23] 	multi_basis_lifting                   : False
[2026-06-16 20:31:23] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-16 20:31:23] 	cross_scale_gating                    : True
[2026-06-16 20:31:23] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-06-16 20:31:23] 	stable_parametrization                : False
[2026-06-16 20:31:23] 	stab_spectral_norm                    : False
[2026-06-16 20:31:23] 	stab_ff_scaling                       : False
[2026-06-16 20:31:23] 	stab_embed_scaling                    : False
[2026-06-16 20:31:23] 	stab_proj_out_scaling                 : False
[2026-06-16 20:31:23] 	stab_mixer_eps_scaling                : False
[2026-06-16 20:31:23] 	stab_lifting_level_scaling            : False
[2026-06-16 20:31:23] 	looped_blocks                         : False
[2026-06-16 20:31:23] 	looped_blocks_count                   : 8
[2026-06-16 20:31:23] 	wavelet_crawl                         : True
[2026-06-16 20:31:23] 	wavelet_crawl_k                       : 33
[2026-06-16 20:31:23] 	lifting_linear_only                   : False
[2026-06-16 20:31:23] 	lifting_hidden_mult                   : 1
[2026-06-16 20:31:23] 	lifting_init                          : haar
[2026-06-16 20:31:23] 	lifting_dropout                       : 0.0
[2026-06-16 20:31:23] 	lifting_diaglowrank                   : False
[2026-06-16 20:31:23] 	lifting_level_sharing                 : False
[2026-06-16 20:31:23] 	lifting_offdiag_structure             : none
[2026-06-16 20:31:23] 	lifting_block_size                    : 64
[2026-06-16 20:31:23] 	lifting_band_width                    : 64
[2026-06-16 20:31:23] 	lifting_monarch_blocks                : 32
[2026-06-16 20:31:23] 	lifting_offdiag_density               : 0.0
[2026-06-16 20:31:23] 	lifting_offdiag_mask_seed             : 1337
[2026-06-16 20:31:23] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-16 20:31:23] 	mlp_offdiag_structure                 : none
[2026-06-16 20:31:23] 	mlp_block_size                        : 64
[2026-06-16 20:31:23] 	mlp_band_width                        : 64
[2026-06-16 20:31:23] 	mlp_pq_density                        : 0.1
[2026-06-16 20:31:23] 	mlp_pq_mode                           : structural
[2026-06-16 20:31:23] 	sparse_pq_embedding_enabled           : False
[2026-06-16 20:31:23] 	sparse_pq_embedding_density           : 0.1
[2026-06-16 20:31:23] 	sparse_pq_embedding_mode              : structural
[2026-06-16 20:31:23] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-16 20:31:23] 	sparse_encoder_decoder_embedding      : False
[2026-06-16 20:31:23] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-16 20:31:23] 	use_mixer_gate                        : True
[2026-06-16 20:31:23] 	mixer_gate_activation                 : silu
[2026-06-16 20:31:23] 	mixer_depth                           : 1
[2026-06-16 20:31:23] 	mixer_depth_stabilizers               : False
[2026-06-16 20:31:23] 	mixer_depth_residuals                 : False
[2026-06-16 20:31:23] 	mixer_recurrence_steps                : 1
[2026-06-16 20:31:23] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-16 20:31:23] 	mixer_recurrence_residuals            : True
[2026-06-16 20:31:23] 	mixer_recurrence_cache_gate           : False
[2026-06-16 20:31:23] 	mixer_recurrence_dense                : False
[2026-06-16 20:31:23] 	mixer_recurrence_dense_normalize      : False
[2026-06-16 20:31:23] 	decompose_bypass                      : True
[2026-06-16 20:31:23] 	decompose_bypass_cross_window         : True
[2026-06-16 20:31:23] 	decompose_bypass_ema                  : False
[2026-06-16 20:31:23] 	decompose_bypass_ssm                  : False
[2026-06-16 20:31:23] 	decompose_bypass_ssm_poles            : 4
[2026-06-16 20:31:23] 	decompose_bypass_ssm_cross_window     : False
[2026-06-16 20:31:23] 	decompose_bypass_bptt                 : False
[2026-06-16 20:31:23] 	decompose_bypass_bptt_span            : 0
[2026-06-16 20:31:23] 	learned_residual                      : True
[2026-06-16 20:31:23] 	skip_proj_out                         : False
[2026-06-16 20:31:23] 	stochastic_depth_rate                 : 0.0
[2026-06-16 20:31:23] 	dropout_embedding                     : 0.18
[2026-06-16 20:31:23] 	dropout_projection                    : 0.09
[2026-06-16 20:31:23] 	dropout_mixer                         : 0.09
[2026-06-16 20:31:23] 	dropout_mlp                           : 0.1
[2026-06-16 20:31:23] 	dropout_lm_head                       : 0.216
[2026-06-16 20:31:23] 	optimizer                             : Adagrad
[2026-06-16 20:31:23] 	optimizer_eps                         : 2e-13
[2026-06-16 20:31:23] 	wavelet_2d_mode                       : off
[2026-06-16 20:31:23] 	wavelet_2d_b_levels                   : -1
[2026-06-16 20:31:23] 	wavelet_2d_init_zero                  : True
[2026-06-16 20:31:23] 	wavelet_2d_state_passing              : False
[2026-06-16 20:31:23] 	bbce_enabled                          : False
[2026-06-16 20:31:23] 	block_size_compressed                 : 65536
[2026-06-16 20:31:23] 	bbce_compressed_grad                  : True
[2026-06-16 20:31:23] 	lr                                    : 0.0225
[2026-06-16 20:31:23] 	min_lr                                : 0.00045
[2026-06-16 20:31:23] 	warmup_fraction                       : 0.3
[2026-06-16 20:31:23] 	grad_clip                             : 1.0
[2026-06-16 20:31:23] 	tie_embedding_to_lm_head              : True
[2026-06-16 20:31:23] 	gradient_checkpointing                : False
[2026-06-16 20:31:23] 	use_amp                               : True
[2026-06-16 20:31:23] 	amp_dtype                             : fp16
[2026-06-16 20:31:23] 	allow_tf32                            : True
[2026-06-16 20:31:23] 	generation_prompt                     : The history of
[2026-06-16 20:31:23] 	temperature                           : 1.0
[2026-06-16 20:31:23] 	num_new_tokens                        : 512
[2026-06-16 20:31:23] 	top_p                                 : 0.95
[2026-06-16 20:31:23] 	repetition_penalty                    : 1.1
[2026-06-16 20:31:23] 	benchmark_only                        : True
[2026-06-16 20:31:23] 	benchmark_run_dir                     : logs/wikitext-103_2026-06-16_04-11-30
[2026-06-16 20:31:23] 	multinodal_enabled                    : False
[2026-06-16 20:31:23] 	multinodal_num_cells                  : 2
[2026-06-16 20:31:23] 	multinodal_cell_dim                   : 512
[2026-06-16 20:31:23] 	multinodal_seeds                      : [42, 137]
[2026-06-16 20:31:23] 	multinodal_combination                : average
[2026-06-16 20:31:23] 	multinodal_cross_cell_gating          : False
[2026-06-16 20:31:23] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-16 20:31:23] 	multinodal_features_per_cell          : -1
[2026-06-16 20:31:23] 	multinodal_bagged_eps                 : 1e-06
[2026-06-16 20:31:23] 	quantize_enabled                      : False
[2026-06-16 20:31:23] 	quantize_mixer_coarse_bits            : 8
[2026-06-16 20:31:23] 	quantize_mixer_mid_bits               : 4
[2026-06-16 20:31:23] 	quantize_mixer_fine_bits              : 2
[2026-06-16 20:31:23] 	quantize_mlp_bits                     : 4
[2026-06-16 20:31:23] 	quantize_lifting_bits                 : 16
[2026-06-16 20:31:23] 	quantize_embedding_bits               : 8
[2026-06-16 20:31:23] 	per_layer_embedding                   : True
[2026-06-16 20:31:23] 	loop_iterations                       : 1
[2026-06-16 20:31:23] 	weight_decay                          : 2e-06
[2026-06-16 20:31:23] 	wavelet_decomp_norm                   : True
[2026-06-16 20:31:23] 	wavelet_recon_norm                    : True
[2026-06-16 20:31:23] 	mixer_transform                       : identity
[2026-06-16 20:31:23] 
[2026-06-16 20:31:23] [GPU] NVIDIA GeForce RTX 5090
[2026-06-16 20:31:23] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-16 20:31:23] [Dataset] Loading wikitext-103 from cache...
[2026-06-16 20:31:24] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-16 20:31:24] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-16 20:31:24] [Dataset] Vocab size: 50257
[2026-06-16 20:31:26] [Run Folder] logs/wikitext-103_2026-06-16_04-11-30
[2026-06-16 20:31:26] 
============================================================
[2026-06-16 20:31:26] PARAMETER BREAKDOWN
[2026-06-16 20:31:26] ============================================================
[2026-06-16 20:31:26] Total parameters:           1,160,894,995 (1160.89M)
[2026-06-16 20:31:26]   Wavelets:                   117,498,087 (117.50M)
[2026-06-16 20:31:26]   Token embedding:            102,926,336 (102.93M)
[2026-06-16 20:31:26]   Layers (total):             940,466,476 (940.47M)
[2026-06-16 20:31:26]     Mixer/layer:               58,818,560 (58.82M)
[2026-06-16 20:31:26]     MLP/layer:                167,815,168 (167.82M)
[2026-06-16 20:31:26]   LM head (shared):                     0 additional
[2026-06-16 20:31:26]   Final LayerNorm:                  4,096 (0.00M)
[2026-06-16 20:31:26] ============================================================

[2026-06-16 20:31:26] [Model] 1160.89M parameters (1160.89M trainable)
[2026-06-16 20:31:26] 
Loading best model for benchmarks...
[2026-06-16 20:31:34] Best model loaded.
[2026-06-16 20:31:34] 
[BENCHMARK] Non-overlapping: 1123 windows of length 256
[2026-06-16 20:31:57] 
[BENCHMARK - Non-overlapping]
[2026-06-16 20:31:57]   Perplexity: 31.7283
[2026-06-16 20:31:57]   BPT: 4.9877
[2026-06-16 20:31:57]   BPB: 1.1067
[2026-06-16 20:31:57]   Avg Loss: 3.4572
[2026-06-16 20:31:57] 
[SLIDING WINDOW] block_size=256, stride=128, min_context=128, 2246 windows
[2026-06-16 20:32:42] 
[BENCHMARK - Sliding Window]
[2026-06-16 20:32:42]   Perplexity: 30.0230
[2026-06-16 20:32:42]   BPT: 4.9080
[2026-06-16 20:32:42]   BPB: 1.0890
[2026-06-16 20:32:42]   Avg Loss: 3.4020
[2026-06-16 20:32:42]   Stride: 128, Min Context: 128
[2026-06-16 20:32:43] 
=== GENERATION — Standard ===
[2026-06-16 20:32:43] Prompt: The history of
[2026-06-16 20:32:52] Generated:
The history of bog turtles in Hawaii suggests that the birds descended from waters snubbed ( called zebra ) , northern deer and others . Their skeletons are preserved in oceanic zones from 1 @,@ 100 to 2 @,@ 600 years old , in private pulled hills and small fenestrae . They are named after former settlers arriving on Milne Bay . 


 The South and District states that spruce reportedly lived thirty years ago ) just north of their old locality . The Congo mountain range is also thought to have been cleared on to variety a few hundred years ago in the Owens Valley . 


 Soviet settlers who built the volcano have included fossils of molluscs , and may have been a hunter . All the forested areas occupied by the serpent mounds were redescribed at various sites , and often became subject to recent regulations . 




 = = Family history = = 




 The leading form of the Stefano site , however , was the witch @-@ cult Scrapebe ( c . 850 BCE ) , as a judge of the Gwent Valley of Horse Protection ( 1607 – 1772 ) . At the San Alicia River ( 1706 – 1819 ) , a political association with the Spanish Audiencia of the South , interrupted by a drowning , later disfigured Reagan , Divine and Protecting Alaskan prairies , replaced the unambiguous and illegal diet of the two herds . However , the first climate change was converged in 1809 . The domesticated horse experimented on a diet of fresh fish fried with fruit to provide fodder for coconut milk . In 1834 , Ludwig von Schý Kulutung , a Russian geographer , began a regeneration program , while the European engineer Art Noblander acquired ideas about mushroom processing in the area . 


 In 1887 Peter S. Thofer was a member of the E. H. Hayden Museum . The Gaunted Oxders has since been one of the most successful pet enthusiasts in North America , around the world and the only such annual horse with unsustainable genetic variability . In 1978 , Queen Amasa Cheesu , aged 15 , developed Thales zila Valarina , and in 1979 Drneriko Wanderone made her sole association with the city . 


 In order to improve the capacity of the river otters , Solomon Lopez Wee writes of a " general improved species organization " that encompasses several individuals at the worldwide level . The survey assessed how the marinea bicolor lived in close proximity to the wild

[2026-06-16 20:32:52] === GENERATION — Strategies ===
[2026-06-16 20:32:52] Prompt: The history of
[2026-06-16 20:33:05] Generated:
The history of the city has been a subject for scholarly research . 


 The University of Chicago , founded in 1891 by Charles E. Miller , is one of the world 's most important university campuses . It was established on September 22 , 1875 as the first public university in Boston to hold a postgraduate course at Rutgers . This school opened in 1901 and became known as " New York College " . In 1890 , the college moved to its current location near the campus of Dartmouth College ; it continued until the late 1940s when the University of Miami merged with the National Institute of Computing ( now the School of Advanced Technology ) which was renamed the College of Medicine in 1959 . During World War II , NYU students were able to recruit more than 20 @,@ 000 people from all over the country . By 1955 , Georgetown had become the second largest university in North America after the University of Oklahoma , which would later be named the University of Texas Medical Center . 


 In 1939 , the University of Georgia began building a new library that included an old building built in 1899 . It served as the site for the university 's summer residence , where many students took part . In 1947 , the university acquired a large portion of its former campus . The university also constructed several buildings including the City Hall , a high @-@ rise apartment complex , and a gymnasium called the Getty Villa . 


 The University of Houston was chosen because of its ability to accommodate children who died out of poverty or disease , but this did not mean that it could be considered a university in nature rather than a non @-@ academic institution . The program was funded primarily through donations from local residents and the U.S. Department of Education and Natural Resources , respectively . Although the university received $ 2 million funding during the year , the faculty eventually decided against making such a proposal . The University accepted the offer , and so the college purchased two additional schools — the University of California , San Diego and the University of Michigan – in 1934 and 1935 . However , they did not want to sell their home to other universities , and instead hired them as a separate entity , the Phi Beta Kappa chapter . They initially planned to have a separate campus dedicated to teaching science courses under the tutelage of John H. Paine Jr. and his brother , Peter , who had already completed the study of the college 's curriculum . As a result , the organization changed its name to the University of Florida . After graduating from university in 1954 , the school continued to expand into the area surrounding the University

[2026-06-16 20:33:05] Metrics: MeanLogP=-1.3960 | MeanH=4.21 | D1=0.590 | D2=0.896 | D3=0.973 | Rep4=0.035
[2026-06-16 20:33:05] Inference VRAM: not measured here. Run `python generate.py --checkpoint <run>/best_model.pt` and read the 'Peak GPU memory' line from generations.txt for an accurate fresh-process number.
