[2026-04-21 10:52:10] === BENCHMARK ONLY MODE ===
[2026-04-21 10:52:10] Run directory: logs/wikitext-103_2026-04-05_23-45-27
[2026-04-21 10:52:10] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:52:10] Device: cuda, AMP: True (fp16)
[2026-04-21 10:52:10] 
[2026-04-21 10:52:10] 	dataset                             : wikitext-103
[2026-04-21 10:52:10] 	wavelet_crawl                       : True
[2026-04-21 10:52:10] 	wavelet_crawl_k                     : 3
[2026-04-21 10:52:10] 	lifting_linear_only                 : True
[2026-04-21 10:52:10] 	lifting_hidden_mult                 : 1
[2026-04-21 10:52:10] 	lifting_init                        : haar
[2026-04-21 10:52:10] 	lifting_dropout                     : 0.0
[2026-04-21 10:52:10] 	use_mixer_gate                      : True
[2026-04-21 10:52:10] 	mixer_gate_activation               : silu
[2026-04-21 10:52:10] 	mixer_depth                         : 1
[2026-04-21 10:52:10] 	mixer_depth_stabilizers             : False
[2026-04-21 10:52:10] 	mixer_depth_residuals               : False
[2026-04-21 10:52:10] 	decompose_bypass                    : True
[2026-04-21 10:52:10] 	decompose_bypass_cross_window       : True
[2026-04-21 10:52:10] 	decompose_bypass_ema                : False
[2026-04-21 10:52:10] 	learned_residual                    : True
[2026-04-21 10:52:10] 	skip_proj_out                       : False
[2026-04-21 10:52:10] 	stochastic_depth_rate               : 0.0
[2026-04-21 10:52:10] 	dropout_embedding                   : 0.2
[2026-04-21 10:52:10] 	dropout_projection                  : 0.1
[2026-04-21 10:52:10] 	dropout_mixer                       : 0.1
[2026-04-21 10:52:10] 	dropout_mlp                         : 0.1
[2026-04-21 10:52:10] 	dropout_lm_head                     : 0.24
[2026-04-21 10:52:10] 	optimizer                           : Adagrad
[2026-04-21 10:52:10] 	optimizer_eps                       : 2e-13
[2026-04-21 10:52:10] 	lr                                  : 0.01
[2026-04-21 10:52:10] 	min_lr                              : 0.0002
[2026-04-21 10:52:10] 	warmup_fraction                     : 0.3
[2026-04-21 10:52:10] 	grad_clip                           : 1.0
[2026-04-21 10:52:10] 	tie_embedding_to_lm_head            : False
[2026-04-21 10:52:10] 	gradient_checkpointing              : False
[2026-04-21 10:52:10] 	use_amp                             : True
[2026-04-21 10:52:10] 	amp_dtype                           : fp16
[2026-04-21 10:52:10] 	allow_tf32                          : True
[2026-04-21 10:52:10] 	generation_prompt                   : The history of
[2026-04-21 10:52:10] 	temperature                         : 1.0
[2026-04-21 10:52:10] 	num_new_tokens                      : 512
[2026-04-21 10:52:10] 	top_p                               : 0.95
[2026-04-21 10:52:10] 	repetition_penalty                  : 1.1
[2026-04-21 10:52:10] 	benchmark_only                      : True
[2026-04-21 10:52:10] 	benchmark_run_dir                   : logs/wikitext-103_2026-04-05_23-45-27
[2026-04-21 10:52:10] 	multinodal_enabled                  : False
[2026-04-21 10:52:10] 	multinodal_num_cells                : 2
[2026-04-21 10:52:10] 	multinodal_cell_dim                 : 512
[2026-04-21 10:52:10] 	multinodal_seeds                    : [42, 137]
[2026-04-21 10:52:10] 	multinodal_combination              : average
[2026-04-21 10:52:10] 	multinodal_cross_cell_gating        : False
[2026-04-21 10:52:10] 	multinodal_cross_cell_gate_interval : 1
[2026-04-21 10:52:10] 	multinodal_features_per_cell        : -1
[2026-04-21 10:52:10] 	multinodal_bagged_eps               : 1e-06
[2026-04-21 10:52:10] 	quantize_enabled                    : False
[2026-04-21 10:52:10] 	quantize_mixer_coarse_bits          : 8
[2026-04-21 10:52:10] 	quantize_mixer_mid_bits             : 4
[2026-04-21 10:52:10] 	quantize_mixer_fine_bits            : 2
[2026-04-21 10:52:10] 	quantize_mlp_bits                   : 4
[2026-04-21 10:52:10] 	quantize_lifting_bits               : 16
[2026-04-21 10:52:10] 	quantize_embedding_bits             : 8
[2026-04-21 10:52:10] 	per_layer_embedding                 : True
[2026-04-21 10:52:10] 	loop_iterations                     : 1
[2026-04-21 10:52:10] 
[2026-04-21 10:52:10] [Dataset] Loading wikitext-103 from cache...
[2026-04-21 10:52:10] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-04-21 10:52:10] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-04-21 10:52:10] [Dataset] Vocab size: 50257
