[2026-04-21 10:51:34] === BENCHMARK ONLY MODE ===
[2026-04-21 10:51:34] Run directory: logs/wikitext-103_2026-04-04_21-55-38
[2026-04-21 10:51:34] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:51:34] Device: cuda, AMP: True (fp16)
[2026-04-21 10:51:34] 
[2026-04-21 10:51:34] 	dataset                             : wikitext-103
[2026-04-21 10:51:34] 	stab_proj_out_scaling               : False
[2026-04-21 10:51:34] 	stab_mixer_eps_scaling              : False
[2026-04-21 10:51:34] 	stab_lifting_level_scaling          : False
[2026-04-21 10:51:34] 	looped_blocks                       : False
[2026-04-21 10:51:34] 	looped_blocks_count                 : 8
[2026-04-21 10:51:34] 	wavelet_crawl                       : True
[2026-04-21 10:51:34] 	wavelet_crawl_k                     : 3
[2026-04-21 10:51:34] 	lifting_linear_only                 : False
[2026-04-21 10:51:34] 	lifting_hidden_mult                 : 1
[2026-04-21 10:51:34] 	lifting_init                        : haar
[2026-04-21 10:51:34] 	lifting_dropout                     : 0.0
[2026-04-21 10:51:34] 	use_mixer_gate                      : False
[2026-04-21 10:51:34] 	mixer_gate_activation               : silu
[2026-04-21 10:51:34] 	mixer_depth                         : 1
[2026-04-21 10:51:34] 	mixer_depth_stabilizers             : False
[2026-04-21 10:51:34] 	mixer_depth_residuals               : False
[2026-04-21 10:51:34] 	decompose_bypass                    : True
[2026-04-21 10:51:34] 	decompose_bypass_cross_window       : True
[2026-04-21 10:51:34] 	decompose_bypass_ema                : False
[2026-04-21 10:51:34] 	learned_residual                    : True
[2026-04-21 10:51:34] 	skip_proj_out                       : False
[2026-04-21 10:51:34] 	stochastic_depth_rate               : 0.0
[2026-04-21 10:51:34] 	dropout_embedding                   : 0.2
[2026-04-21 10:51:34] 	dropout_projection                  : 0.1
[2026-04-21 10:51:34] 	dropout_mixer                       : 0.1
[2026-04-21 10:51:34] 	dropout_mlp                         : 0.1
[2026-04-21 10:51:34] 	dropout_lm_head                     : 0.24
[2026-04-21 10:51:34] 	optimizer                           : Adagrad
[2026-04-21 10:51:34] 	optimizer_eps                       : 2e-13
[2026-04-21 10:51:34] 	lr                                  : 0.01
[2026-04-21 10:51:34] 	min_lr                              : 0.0002
[2026-04-21 10:51:34] 	warmup_fraction                     : 0.3
[2026-04-21 10:51:34] 	grad_clip                           : 1.0
[2026-04-21 10:51:34] 	tie_embedding_to_lm_head            : False
[2026-04-21 10:51:34] 	gradient_checkpointing              : False
[2026-04-21 10:51:34] 	use_amp                             : True
[2026-04-21 10:51:34] 	amp_dtype                           : fp16
[2026-04-21 10:51:34] 	allow_tf32                          : True
[2026-04-21 10:51:34] 	generation_prompt                   : The history of
[2026-04-21 10:51:34] 	temperature                         : 1.0
[2026-04-21 10:51:34] 	num_new_tokens                      : 512
[2026-04-21 10:51:34] 	top_p                               : 0.95
[2026-04-21 10:51:34] 	repetition_penalty                  : 1.1
[2026-04-21 10:51:34] 	benchmark_only                      : True
[2026-04-21 10:51:34] 	benchmark_run_dir                   : logs/wikitext-103_2026-04-04_21-55-38
[2026-04-21 10:51:34] 	multinodal_enabled                  : False
[2026-04-21 10:51:34] 	multinodal_num_cells                : 2
[2026-04-21 10:51:34] 	multinodal_cell_dim                 : 512
[2026-04-21 10:51:34] 	multinodal_seeds                    : [42, 137]
[2026-04-21 10:51:34] 	multinodal_combination              : average
[2026-04-21 10:51:34] 	multinodal_cross_cell_gating        : False
[2026-04-21 10:51:34] 	multinodal_cross_cell_gate_interval : 1
[2026-04-21 10:51:34] 	multinodal_features_per_cell        : -1
[2026-04-21 10:51:34] 	multinodal_bagged_eps               : 1e-06
[2026-04-21 10:51:34] 	quantize_enabled                    : False
[2026-04-21 10:51:34] 	quantize_mixer_coarse_bits          : 8
[2026-04-21 10:51:34] 	quantize_mixer_mid_bits             : 4
[2026-04-21 10:51:34] 	quantize_mixer_fine_bits            : 2
[2026-04-21 10:51:34] 	quantize_mlp_bits                   : 4
[2026-04-21 10:51:34] 	quantize_lifting_bits               : 16
[2026-04-21 10:51:34] 	quantize_embedding_bits             : 8
[2026-04-21 10:51:34] 	per_layer_embedding                 : True
[2026-04-21 10:51:34] 	loop_iterations                     : 1
[2026-04-21 10:51:34] 
[2026-04-21 10:51:34] [Dataset] Loading wikitext-103 from cache...
[2026-04-21 10:51:35] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-04-21 10:51:35] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-04-21 10:51:35] [Dataset] Vocab size: 50257
