[2026-05-16 15:25:50] Starting WaveletLM Training on WIKITEXT-103
[2026-05-16 15:25:50] Device: cuda, AMP: True (fp16)
[2026-05-16 15:25:50] 
[2026-05-16 15:25:50] 	dataset                               : wikitext-103
[2026-05-16 15:25:50] 	stab_ff_scaling                       : False
[2026-05-16 15:25:50] 	stab_embed_scaling                    : False
[2026-05-16 15:25:50] 	stab_proj_out_scaling                 : False
[2026-05-16 15:25:50] 	stab_mixer_eps_scaling                : False
[2026-05-16 15:25:50] 	stab_lifting_level_scaling            : False
[2026-05-16 15:25:50] 	looped_blocks                         : False
[2026-05-16 15:25:50] 	looped_blocks_count                   : 8
[2026-05-16 15:25:50] 	wavelet_crawl                         : True
[2026-05-16 15:25:50] 	wavelet_crawl_k                       : 3
[2026-05-16 15:25:50] 	lifting_linear_only                   : False
[2026-05-16 15:25:50] 	lifting_hidden_mult                   : 1
[2026-05-16 15:25:50] 	lifting_init                          : haar
[2026-05-16 15:25:50] 	lifting_dropout                       : 0.0
[2026-05-16 15:25:50] 	lifting_diaglowrank                   : False
[2026-05-16 15:25:50] 	lifting_level_sharing                 : False
[2026-05-16 15:25:50] 	lifting_offdiag_structure             : none
[2026-05-16 15:25:50] 	lifting_block_size                    : 64
[2026-05-16 15:25:50] 	lifting_band_width                    : 64
[2026-05-16 15:25:50] 	lifting_monarch_blocks                : 32
[2026-05-16 15:25:50] 	lifting_offdiag_density               : 0.0
[2026-05-16 15:25:50] 	lifting_offdiag_mask_seed             : 1337
[2026-05-16 15:25:50] 	lifting_offdiag_mask_checkpoint       : 
[2026-05-16 15:25:50] 	mlp_offdiag_structure                 : none
[2026-05-16 15:25:50] 	mlp_block_size                        : 64
[2026-05-16 15:25:50] 	mlp_band_width                        : 64
[2026-05-16 15:25:50] 	mlp_pq_density                        : 0.1
[2026-05-16 15:25:50] 	mlp_pq_mode                           : structural
[2026-05-16 15:25:50] 	sparse_pq_embedding_enabled           : False
[2026-05-16 15:25:50] 	sparse_pq_embedding_density           : 0.1
[2026-05-16 15:25:50] 	sparse_pq_embedding_mode              : structural
[2026-05-16 15:25:50] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-05-16 15:25:50] 	sparse_encoder_decoder_embedding      : False
[2026-05-16 15:25:50] 	sparse_encoder_decoder_embedding_C    : 512
[2026-05-16 15:25:50] 	use_mixer_gate                        : True
[2026-05-16 15:25:50] 	mixer_gate_activation                 : silu
[2026-05-16 15:25:50] 	mixer_depth                           : 1
[2026-05-16 15:25:50] 	mixer_depth_stabilizers               : False
[2026-05-16 15:25:50] 	mixer_depth_residuals                 : False
[2026-05-16 15:25:50] 	mixer_recurrence_steps                : 2
[2026-05-16 15:25:50] 	mixer_recurrence_distinct_mixer_count : 2
[2026-05-16 15:25:50] 	mixer_recurrence_residuals            : True
[2026-05-16 15:25:50] 	decompose_bypass                      : True
[2026-05-16 15:25:50] 	decompose_bypass_cross_window         : True
[2026-05-16 15:25:50] 	decompose_bypass_ema                  : False
[2026-05-16 15:25:50] 	learned_residual                      : True
[2026-05-16 15:25:50] 	skip_proj_out                         : False
[2026-05-16 15:25:50] 	stochastic_depth_rate                 : 0.0
[2026-05-16 15:25:50] 	dropout_embedding                     : 0.2
[2026-05-16 15:25:50] 	dropout_projection                    : 0.1
[2026-05-16 15:25:50] 	dropout_mixer                         : 0.1
[2026-05-16 15:25:50] 	dropout_mlp                           : 0.1
[2026-05-16 15:25:50] 	dropout_lm_head                       : 0.24
[2026-05-16 15:25:50] 	optimizer                             : Adagrad
[2026-05-16 15:25:50] 	optimizer_eps                         : 2e-13
[2026-05-16 15:25:50] 	wavelet_2d_mode                       : off
[2026-05-16 15:25:50] 	wavelet_2d_b_levels                   : -1
[2026-05-16 15:25:50] 	wavelet_2d_init_zero                  : True
[2026-05-16 15:25:50] 	wavelet_2d_state_passing              : False
[2026-05-16 15:25:50] 	bbce_enabled                          : False
[2026-05-16 15:25:50] 	block_size_compressed                 : 65536
[2026-05-16 15:25:50] 	bbce_compressed_grad                  : True
[2026-05-16 15:25:50] 	lr                                    : 0.015
[2026-05-16 15:25:50] 	min_lr                                : 0.0003
[2026-05-16 15:25:50] 	warmup_fraction                       : 0.3
[2026-05-16 15:25:50] 	grad_clip                             : 1.0
[2026-05-16 15:25:50] 	tie_embedding_to_lm_head              : True
[2026-05-16 15:25:50] 	gradient_checkpointing                : False
[2026-05-16 15:25:50] 	use_amp                               : True
[2026-05-16 15:25:50] 	amp_dtype                             : fp16
[2026-05-16 15:25:50] 	allow_tf32                            : True
[2026-05-16 15:25:50] 	generation_prompt                     : The history of
[2026-05-16 15:25:50] 	temperature                           : 1.0
[2026-05-16 15:25:50] 	num_new_tokens                        : 512
[2026-05-16 15:25:50] 	top_p                                 : 0.95
[2026-05-16 15:25:50] 	repetition_penalty                    : 1.1
[2026-05-16 15:25:50] 	benchmark_only                        : False
[2026-05-16 15:25:50] 	benchmark_run_dir                     : 
[2026-05-16 15:25:50] 	multinodal_enabled                    : False
[2026-05-16 15:25:50] 	multinodal_num_cells                  : 2
[2026-05-16 15:25:50] 	multinodal_cell_dim                   : 512
[2026-05-16 15:25:50] 	multinodal_seeds                      : [42, 137]
[2026-05-16 15:25:50] 	multinodal_combination                : average
[2026-05-16 15:25:50] 	multinodal_cross_cell_gating          : False
[2026-05-16 15:25:50] 	multinodal_cross_cell_gate_interval   : 1
[2026-05-16 15:25:50] 	multinodal_features_per_cell          : -1
[2026-05-16 15:25:50] 	multinodal_bagged_eps                 : 1e-06
[2026-05-16 15:25:50] 	quantize_enabled                      : False
[2026-05-16 15:25:50] 	quantize_mixer_coarse_bits            : 8
[2026-05-16 15:25:50] 	quantize_mixer_mid_bits               : 4
[2026-05-16 15:25:50] 	quantize_mixer_fine_bits              : 2
[2026-05-16 15:25:50] 	quantize_mlp_bits                     : 4
[2026-05-16 15:25:50] 	quantize_lifting_bits                 : 16
[2026-05-16 15:25:50] 	quantize_embedding_bits               : 8
[2026-05-16 15:25:50] 	per_layer_embedding                   : True
[2026-05-16 15:25:50] 	loop_iterations                       : 1
[2026-05-16 15:25:50] 	weight_decay                          : 1e-06
[2026-05-16 15:25:50] 
[2026-05-16 15:25:50] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-16 15:25:50] [Dataset] Loading wikitext-103 from cache...
[2026-05-16 15:25:53] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-16 15:25:53] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-16 15:25:53] [Dataset] Vocab size: 50257
[2026-05-16 15:25:53] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-05-16 15:25:53] [Schedule] Warmup: 17537 steps (30%)
[2026-05-16 15:25:55] [Run Folder] logs/wikitext-103_2026-05-16_15-25-50
[2026-05-16 15:25:55] 
============================================================
[2026-05-16 15:25:55] PARAMETER BREAKDOWN
[2026-05-16 15:25:55] ============================================================
[2026-05-16 15:25:55] Total parameters:             451,731,553 (451.73M)
[2026-05-16 15:25:55]   Wavelets:                   117,497,877 (117.50M)
[2026-05-16 15:25:55]   Token embedding:            102,926,336 (102.93M)
[2026-05-16 15:25:55]   Layers (total):             231,303,244 (231.30M)
[2026-05-16 15:25:55]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-16 15:25:55]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-16 15:25:55]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-16 15:25:55]   LM head (shared):                     0 additional
[2026-05-16 15:25:55]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-16 15:25:55] ============================================================

[2026-05-16 15:25:55] [Model] 451.73M parameters (451.73M trainable)
[2026-05-16 15:25:55] [Compile] torch.compile enabled (mode=default)
[2026-05-16 15:25:56] [Optimizer] Adagrad, lr=0.015, eps=2e-13, weight_decay=1e-06
[2026-05-16 15:25:56] 
=== EPOCH 1/1 ===
[2026-05-16 15:29:46] Step 250: train loss 6.6590, val loss 6.6395		lr=2.13e-04
[2026-05-16 15:29:46] New Best Val: 6.6395 (skipping save during warmup)
