[2026-06-09 09:15:35] === BENCHMARK ONLY MODE ===
[2026-06-09 09:15:35] Run directory: logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:15:35] [Override] mixer_recurrence_inference_steps = 4 (eval-only recurrence-depth truncation)
[2026-06-09 09:15:35] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-09 09:15:35] Device: cuda, AMP: True (fp16)
[2026-06-09 09:15:35] 
[2026-06-09 09:15:35] 	dataset                               : wikitext-103
[2026-06-09 09:15:35] 	decompose_bypass_ssm_poles            : 4
[2026-06-09 09:15:35] 	decompose_bypass_ssm_cross_window     : False
[2026-06-09 09:15:35] 	decompose_bypass_bptt                 : False
[2026-06-09 09:15:35] 	decompose_bypass_bptt_span            : 0
[2026-06-09 09:15:35] 	learned_residual                      : True
[2026-06-09 09:15:35] 	skip_proj_out                         : False
[2026-06-09 09:15:35] 	stochastic_depth_rate                 : 0.0
[2026-06-09 09:15:35] 	dropout_embedding                     : 0.2
[2026-06-09 09:15:35] 	dropout_projection                    : 0.1
[2026-06-09 09:15:35] 	dropout_mixer                         : 0.1
[2026-06-09 09:15:35] 	dropout_mlp                           : 0.1
[2026-06-09 09:15:35] 	dropout_lm_head                       : 0.24
[2026-06-09 09:15:35] 	optimizer                             : Adagrad
[2026-06-09 09:15:35] 	optimizer_eps                         : 2e-13
[2026-06-09 09:15:35] 	wavelet_2d_mode                       : off
[2026-06-09 09:15:35] 	wavelet_2d_b_levels                   : -1
[2026-06-09 09:15:35] 	wavelet_2d_init_zero                  : True
[2026-06-09 09:15:35] 	wavelet_2d_state_passing              : False
[2026-06-09 09:15:35] 	bbce_enabled                          : False
[2026-06-09 09:15:35] 	block_size_compressed                 : 65536
[2026-06-09 09:15:35] 	bbce_compressed_grad                  : True
[2026-06-09 09:15:35] 	lr                                    : 0.0225
[2026-06-09 09:15:35] 	min_lr                                : 0.00045
[2026-06-09 09:15:35] 	warmup_fraction                       : 0.3
[2026-06-09 09:15:35] 	grad_clip                             : 1.0
[2026-06-09 09:15:35] 	tie_embedding_to_lm_head              : True
[2026-06-09 09:15:35] 	gradient_checkpointing                : False
[2026-06-09 09:15:35] 	use_amp                               : True
[2026-06-09 09:15:35] 	amp_dtype                             : fp16
[2026-06-09 09:15:35] 	allow_tf32                            : True
[2026-06-09 09:15:35] 	generation_prompt                     : The history of
[2026-06-09 09:15:35] 	temperature                           : 1.0
[2026-06-09 09:15:35] 	num_new_tokens                        : 512
[2026-06-09 09:15:35] 	top_p                                 : 0.95
[2026-06-09 09:15:35] 	repetition_penalty                    : 1.1
[2026-06-09 09:15:35] 	benchmark_only                        : True
[2026-06-09 09:15:35] 	benchmark_run_dir                     : logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:15:35] 	multinodal_enabled                    : False
[2026-06-09 09:15:35] 	multinodal_num_cells                  : 2
[2026-06-09 09:15:35] 	multinodal_cell_dim                   : 512
[2026-06-09 09:15:35] 	multinodal_seeds                      : [42, 137]
[2026-06-09 09:15:35] 	multinodal_combination                : average
[2026-06-09 09:15:35] 	multinodal_cross_cell_gating          : False
[2026-06-09 09:15:35] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-09 09:15:35] 	multinodal_features_per_cell          : -1
[2026-06-09 09:15:35] 	multinodal_bagged_eps                 : 1e-06
[2026-06-09 09:15:35] 	quantize_enabled                      : False
[2026-06-09 09:15:35] 	quantize_mixer_coarse_bits            : 8
[2026-06-09 09:15:35] 	quantize_mixer_mid_bits               : 4
[2026-06-09 09:15:35] 	quantize_mixer_fine_bits              : 2
[2026-06-09 09:15:35] 	quantize_mlp_bits                     : 4
[2026-06-09 09:15:35] 	quantize_lifting_bits                 : 16
[2026-06-09 09:15:35] 	quantize_embedding_bits               : 8
[2026-06-09 09:15:35] 	per_layer_embedding                   : True
[2026-06-09 09:15:35] 	loop_iterations                       : 1
[2026-06-09 09:15:35] 	weight_decay                          : 1e-06
[2026-06-09 09:15:35] 	wavelet_decomp_norm                   : True
[2026-06-09 09:15:35] 	wavelet_recon_norm                    : True
[2026-06-09 09:15:35] 	mixer_recurrence_inference_steps      : 4
[2026-06-09 09:15:35] 
[2026-06-09 09:15:35] [GPU] NVIDIA RTX A5000
[2026-06-09 09:15:36] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-09 09:15:36] [Dataset] Loading wikitext-103 from cache...
[2026-06-09 09:15:36] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-09 09:15:36] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-09 09:15:36] [Dataset] Vocab size: 50257
[Lifting] Shared across all layers: 117.50M params (dense)
[Mixer] Cross-scale gating (routing): learned (S, S) routing matrix per layer, init to identity
[Mixer] Per-scale widths: multipliers=[1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[Lifting] Wavelet crawl: learned dilation mixing K=3 per level
[Residual] Learned alpha (init=1.0, per-block spectral+MLP)
[LM Head] Tied to token embedding
[2026-06-09 09:15:39] [Run Folder] logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:15:39] 
============================================================
[2026-06-09 09:15:39] PARAMETER BREAKDOWN
[2026-06-09 09:15:39] ============================================================
[2026-06-09 09:15:39] Total parameters:             393,011,297 (393.01M)
[2026-06-09 09:15:39]   Wavelets:                   117,497,877 (117.50M)
[2026-06-09 09:15:39]   Token embedding:            102,926,336 (102.93M)
[2026-06-09 09:15:39]   Layers (total):             172,582,988 (172.58M)
[2026-06-09 09:15:39]     Mixer/layer:               58,818,560 (58.82M)
[2026-06-09 09:15:39]     MLP/layer:                 83,908,608 (83.91M)
[2026-06-09 09:15:39]     FwPKM/layer:               21,340,160 (21.34M)
[2026-06-09 09:15:39]   LM head (shared):                     0 additional
[2026-06-09 09:15:39]   Final LayerNorm:                  4,096 (0.00M)
[2026-06-09 09:15:39] ============================================================

[2026-06-09 09:15:39] [Model] 393.01M parameters (393.01M trainable)
[2026-06-09 09:15:39] 
Loading best model for benchmarks...
[Lifting] Shared across all layers: 117.50M params (dense)
[Mixer] Cross-scale gating (routing): learned (S, S) routing matrix per layer, init to identity
[Mixer] Per-scale widths: multipliers=[1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[Lifting] Wavelet crawl: learned dilation mixing K=3 per level
[Residual] Learned alpha (init=1.0, per-block spectral+MLP)
[LM Head] Tied to token embedding
[2026-06-09 09:15:42] Best model loaded.
[2026-06-09 09:15:42] 
[BENCHMARK] Non-overlapping: 1123 windows of length 256
