[2026-06-09 09:13:45] === BENCHMARK ONLY MODE ===
[2026-06-09 09:13:45] Run directory: logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:13:45] [Override] mixer_recurrence_inference_steps = 3 (eval-only recurrence-depth truncation)
[2026-06-09 09:13:45] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-09 09:13:45] Device: cuda, AMP: True (fp16)
[2026-06-09 09:13:45] 
[2026-06-09 09:13:45] 	dataset                               : wikitext-103
[2026-06-09 09:13:45] 	lr                                    : 0.0225
[2026-06-09 09:13:45] 	min_lr                                : 0.00045
[2026-06-09 09:13:45] 	warmup_fraction                       : 0.3
[2026-06-09 09:13:45] 	grad_clip                             : 1.0
[2026-06-09 09:13:45] 	tie_embedding_to_lm_head              : True
[2026-06-09 09:13:45] 	gradient_checkpointing                : False
[2026-06-09 09:13:45] 	use_amp                               : True
[2026-06-09 09:13:45] 	amp_dtype                             : fp16
[2026-06-09 09:13:45] 	allow_tf32                            : True
[2026-06-09 09:13:45] 	generation_prompt                     : The history of
[2026-06-09 09:13:45] 	temperature                           : 1.0
[2026-06-09 09:13:45] 	num_new_tokens                        : 512
[2026-06-09 09:13:45] 	top_p                                 : 0.95
[2026-06-09 09:13:45] 	repetition_penalty                    : 1.1
[2026-06-09 09:13:45] 	benchmark_only                        : True
[2026-06-09 09:13:45] 	benchmark_run_dir                     : logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:13:45] 	multinodal_enabled                    : False
[2026-06-09 09:13:45] 	multinodal_num_cells                  : 2
[2026-06-09 09:13:45] 	multinodal_cell_dim                   : 512
[2026-06-09 09:13:45] 	multinodal_seeds                      : [42, 137]
[2026-06-09 09:13:45] 	multinodal_combination                : average
[2026-06-09 09:13:45] 	multinodal_cross_cell_gating          : False
[2026-06-09 09:13:45] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-09 09:13:45] 	multinodal_features_per_cell          : -1
[2026-06-09 09:13:45] 	multinodal_bagged_eps                 : 1e-06
[2026-06-09 09:13:45] 	quantize_enabled                      : False
[2026-06-09 09:13:45] 	quantize_mixer_coarse_bits            : 8
[2026-06-09 09:13:45] 	quantize_mixer_mid_bits               : 4
[2026-06-09 09:13:45] 	quantize_mixer_fine_bits              : 2
[2026-06-09 09:13:45] 	quantize_mlp_bits                     : 4
[2026-06-09 09:13:45] 	quantize_lifting_bits                 : 16
[2026-06-09 09:13:45] 	quantize_embedding_bits               : 8
[2026-06-09 09:13:45] 	per_layer_embedding                   : True
[2026-06-09 09:13:45] 	loop_iterations                       : 1
[2026-06-09 09:13:45] 	weight_decay                          : 1e-06
[2026-06-09 09:13:45] 	wavelet_decomp_norm                   : True
[2026-06-09 09:13:45] 	wavelet_recon_norm                    : True
[2026-06-09 09:13:45] 	mixer_recurrence_inference_steps      : 3
[2026-06-09 09:13:45] 
[2026-06-09 09:13:45] [GPU] NVIDIA RTX A5000
[2026-06-09 09:13:45] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-09 09:13:45] [Dataset] Loading wikitext-103 from cache...
[2026-06-09 09:13:45] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-09 09:13:45] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-09 09:13:45] [Dataset] Vocab size: 50257
[Lifting] Shared across all layers: 117.50M params (dense)
[Mixer] Cross-scale gating (routing): learned (S, S) routing matrix per layer, init to identity
[Mixer] Per-scale widths: multipliers=[1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[Lifting] Wavelet crawl: learned dilation mixing K=3 per level
[Residual] Learned alpha (init=1.0, per-block spectral+MLP)
[LM Head] Tied to token embedding
[2026-06-09 09:13:48] [Run Folder] logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:13:48] 
============================================================
[2026-06-09 09:13:48] PARAMETER BREAKDOWN
[2026-06-09 09:13:48] ============================================================
[2026-06-09 09:13:48] Total parameters:             393,011,297 (393.01M)
[2026-06-09 09:13:48]   Wavelets:                   117,497,877 (117.50M)
[2026-06-09 09:13:48]   Token embedding:            102,926,336 (102.93M)
[2026-06-09 09:13:48]   Layers (total):             172,582,988 (172.58M)
[2026-06-09 09:13:48]     Mixer/layer:               58,818,560 (58.82M)
[2026-06-09 09:13:48]     MLP/layer:                 83,908,608 (83.91M)
[2026-06-09 09:13:48]     FwPKM/layer:               21,340,160 (21.34M)
[2026-06-09 09:13:48]   LM head (shared):                     0 additional
[2026-06-09 09:13:48]   Final LayerNorm:                  4,096 (0.00M)
[2026-06-09 09:13:48] ============================================================

[2026-06-09 09:13:48] [Model] 393.01M parameters (393.01M trainable)
[2026-06-09 09:13:48] 
Loading best model for benchmarks...
[Lifting] Shared across all layers: 117.50M params (dense)
[Mixer] Cross-scale gating (routing): learned (S, S) routing matrix per layer, init to identity
[Mixer] Per-scale widths: multipliers=[1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[Lifting] Wavelet crawl: learned dilation mixing K=3 per level
[Residual] Learned alpha (init=1.0, per-block spectral+MLP)
[LM Head] Tied to token embedding
[2026-06-09 09:13:51] Best model loaded.
[2026-06-09 09:13:51] 
[BENCHMARK] Non-overlapping: 1123 windows of length 256
