[2026-06-09 09:12:07] === BENCHMARK ONLY MODE ===
[2026-06-09 09:12:07] Run directory: logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:12:07] [Override] mixer_recurrence_inference_steps = 2 (eval-only recurrence-depth truncation)
[2026-06-09 09:12:07] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-09 09:12:07] Device: cuda, AMP: True (fp16)
[2026-06-09 09:12:07] 
[2026-06-09 09:12:07] 	dataset                               : wikitext-103
[2026-06-09 09:12:07] 	dropout_projection                    : 0.1
[2026-06-09 09:12:07] 	dropout_mixer                         : 0.1
[2026-06-09 09:12:07] 	dropout_mlp                           : 0.1
[2026-06-09 09:12:07] 	dropout_lm_head                       : 0.24
[2026-06-09 09:12:07] 	optimizer                             : Adagrad
[2026-06-09 09:12:07] 	optimizer_eps                         : 2e-13
[2026-06-09 09:12:07] 	wavelet_2d_mode                       : off
[2026-06-09 09:12:07] 	wavelet_2d_b_levels                   : -1
[2026-06-09 09:12:07] 	wavelet_2d_init_zero                  : True
[2026-06-09 09:12:07] 	wavelet_2d_state_passing              : False
[2026-06-09 09:12:07] 	bbce_enabled                          : False
[2026-06-09 09:12:07] 	block_size_compressed                 : 65536
[2026-06-09 09:12:07] 	bbce_compressed_grad                  : True
[2026-06-09 09:12:07] 	lr                                    : 0.0225
[2026-06-09 09:12:07] 	min_lr                                : 0.00045
[2026-06-09 09:12:07] 	warmup_fraction                       : 0.3
[2026-06-09 09:12:07] 	grad_clip                             : 1.0
[2026-06-09 09:12:07] 	tie_embedding_to_lm_head              : True
[2026-06-09 09:12:07] 	gradient_checkpointing                : False
[2026-06-09 09:12:07] 	use_amp                               : True
[2026-06-09 09:12:07] 	amp_dtype                             : fp16
[2026-06-09 09:12:07] 	allow_tf32                            : True
[2026-06-09 09:12:07] 	generation_prompt                     : The history of
[2026-06-09 09:12:07] 	temperature                           : 1.0
[2026-06-09 09:12:07] 	num_new_tokens                        : 512
[2026-06-09 09:12:07] 	top_p                                 : 0.95
[2026-06-09 09:12:07] 	repetition_penalty                    : 1.1
[2026-06-09 09:12:07] 	benchmark_only                        : True
[2026-06-09 09:12:07] 	benchmark_run_dir                     : logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:12:07] 	multinodal_enabled                    : False
[2026-06-09 09:12:07] 	multinodal_num_cells                  : 2
[2026-06-09 09:12:07] 	multinodal_cell_dim                   : 512
[2026-06-09 09:12:07] 	multinodal_seeds                      : [42, 137]
[2026-06-09 09:12:07] 	multinodal_combination                : average
[2026-06-09 09:12:07] 	multinodal_cross_cell_gating          : False
[2026-06-09 09:12:07] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-09 09:12:07] 	multinodal_features_per_cell          : -1
[2026-06-09 09:12:07] 	multinodal_bagged_eps                 : 1e-06
[2026-06-09 09:12:07] 	quantize_enabled                      : False
[2026-06-09 09:12:07] 	quantize_mixer_coarse_bits            : 8
[2026-06-09 09:12:07] 	quantize_mixer_mid_bits               : 4
[2026-06-09 09:12:07] 	quantize_mixer_fine_bits              : 2
[2026-06-09 09:12:07] 	quantize_mlp_bits                     : 4
[2026-06-09 09:12:07] 	quantize_lifting_bits                 : 16
[2026-06-09 09:12:07] 	quantize_embedding_bits               : 8
[2026-06-09 09:12:07] 	per_layer_embedding                   : True
[2026-06-09 09:12:07] 	loop_iterations                       : 1
[2026-06-09 09:12:07] 	weight_decay                          : 1e-06
[2026-06-09 09:12:07] 	wavelet_decomp_norm                   : True
[2026-06-09 09:12:07] 	wavelet_recon_norm                    : True
[2026-06-09 09:12:07] 	mixer_recurrence_inference_steps      : 2
[2026-06-09 09:12:07] 
[2026-06-09 09:12:07] [GPU] NVIDIA RTX A5000
[2026-06-09 09:12:07] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-09 09:12:07] [Dataset] Loading wikitext-103 from cache...
[2026-06-09 09:12:08] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-09 09:12:08] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-09 09:12:08] [Dataset] Vocab size: 50257
[Lifting] Shared across all layers: 117.50M params (dense)
[Mixer] Cross-scale gating (routing): learned (S, S) routing matrix per layer, init to identity
[Mixer] Per-scale widths: multipliers=[1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[Lifting] Wavelet crawl: learned dilation mixing K=3 per level
[Residual] Learned alpha (init=1.0, per-block spectral+MLP)
[LM Head] Tied to token embedding
[2026-06-09 09:12:10] [Run Folder] logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:12:10] 
============================================================
[2026-06-09 09:12:10] PARAMETER BREAKDOWN
[2026-06-09 09:12:10] ============================================================
[2026-06-09 09:12:10] Total parameters:             393,011,297 (393.01M)
[2026-06-09 09:12:10]   Wavelets:                   117,497,877 (117.50M)
[2026-06-09 09:12:10]   Token embedding:            102,926,336 (102.93M)
[2026-06-09 09:12:10]   Layers (total):             172,582,988 (172.58M)
[2026-06-09 09:12:10]     Mixer/layer:               58,818,560 (58.82M)
[2026-06-09 09:12:10]     MLP/layer:                 83,908,608 (83.91M)
[2026-06-09 09:12:10]     FwPKM/layer:               21,340,160 (21.34M)
[2026-06-09 09:12:10]   LM head (shared):                     0 additional
[2026-06-09 09:12:10]   Final LayerNorm:                  4,096 (0.00M)
[2026-06-09 09:12:10] ============================================================

[2026-06-09 09:12:10] [Model] 393.01M parameters (393.01M trainable)
[2026-06-09 09:12:10] 
Loading best model for benchmarks...
[Lifting] Shared across all layers: 117.50M params (dense)
[Mixer] Cross-scale gating (routing): learned (S, S) routing matrix per layer, init to identity
[Mixer] Per-scale widths: multipliers=[1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[Lifting] Wavelet crawl: learned dilation mixing K=3 per level
[Residual] Learned alpha (init=1.0, per-block spectral+MLP)
[LM Head] Tied to token embedding
[2026-06-09 09:12:13] Best model loaded.
[2026-06-09 09:12:13] 
[BENCHMARK] Non-overlapping: 1123 windows of length 256
