[2026-05-12 09:08:52] === BENCHMARK ONLY MODE ===
[2026-05-12 09:08:52] Run directory: logs/wikitext-103_2026-05-12_05-12-11
[2026-05-12 09:08:52] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-05-12 09:08:52] Device: cuda, AMP: True (fp16)
[2026-05-12 09:08:52] 
[2026-05-12 09:08:52] 	dataset                             : wikitext-103
[2026-05-12 09:08:52] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-05-12 09:08:52] 	stable_parametrization              : False
[2026-05-12 09:08:52] 	stab_spectral_norm                  : False
[2026-05-12 09:08:52] 	stab_ff_scaling                     : False
[2026-05-12 09:08:52] 	stab_embed_scaling                  : False
[2026-05-12 09:08:52] 	stab_proj_out_scaling               : False
[2026-05-12 09:08:52] 	stab_mixer_eps_scaling              : False
[2026-05-12 09:08:52] 	stab_lifting_level_scaling          : False
[2026-05-12 09:08:52] 	looped_blocks                       : False
[2026-05-12 09:08:52] 	looped_blocks_count                 : 8
[2026-05-12 09:08:52] 	wavelet_crawl                       : True
[2026-05-12 09:08:52] 	wavelet_crawl_k                     : 3
[2026-05-12 09:08:52] 	lifting_linear_only                 : False
[2026-05-12 09:08:52] 	lifting_hidden_mult                 : 1
[2026-05-12 09:08:52] 	lifting_init                        : haar
[2026-05-12 09:08:52] 	lifting_dropout                     : 0.0
[2026-05-12 09:08:52] 	lifting_diaglowrank                 : False
[2026-05-12 09:08:52] 	lifting_level_sharing               : False
[2026-05-12 09:08:52] 	lifting_offdiag_structure           : none
[2026-05-12 09:08:52] 	lifting_block_size                  : 64
[2026-05-12 09:08:52] 	lifting_band_width                  : 64
[2026-05-12 09:08:52] 	lifting_monarch_blocks              : 32
[2026-05-12 09:08:52] 	lifting_offdiag_density             : 0.0
[2026-05-12 09:08:52] 	lifting_offdiag_mask_seed           : 1337
[2026-05-12 09:08:52] 	lifting_offdiag_mask_checkpoint     : 
[2026-05-12 09:08:52] 	mlp_offdiag_structure               : none
[2026-05-12 09:08:52] 	mlp_block_size                      : 64
[2026-05-12 09:08:52] 	mlp_band_width                      : 64
[2026-05-12 09:08:52] 	mlp_pq_density                      : 0.1
[2026-05-12 09:08:52] 	mlp_pq_mode                         : structural
[2026-05-12 09:08:52] 	sparse_pq_embedding_enabled         : False
[2026-05-12 09:08:52] 	sparse_pq_embedding_density         : 0.1
[2026-05-12 09:08:52] 	sparse_pq_embedding_mode            : structural
[2026-05-12 09:08:52] 	sparse_pq_embedding_epsilon         : 1e-06
[2026-05-12 09:08:52] 	sparse_encoder_decoder_embedding    : False
[2026-05-12 09:08:52] 	sparse_encoder_decoder_embedding_C  : 512
[2026-05-12 09:08:52] 	use_mixer_gate                      : True
[2026-05-12 09:08:52] 	mixer_gate_activation               : silu
[2026-05-12 09:08:52] 	mixer_depth                         : 1
[2026-05-12 09:08:52] 	mixer_depth_stabilizers             : False
[2026-05-12 09:08:52] 	mixer_depth_residuals               : False
[2026-05-12 09:08:52] 	decompose_bypass                    : True
[2026-05-12 09:08:52] 	decompose_bypass_cross_window       : True
[2026-05-12 09:08:52] 	decompose_bypass_ema                : False
[2026-05-12 09:08:52] 	learned_residual                    : True
[2026-05-12 09:08:52] 	skip_proj_out                       : False
[2026-05-12 09:08:52] 	stochastic_depth_rate               : 0.0
[2026-05-12 09:08:52] 	dropout_embedding                   : 0.2
[2026-05-12 09:08:52] 	dropout_projection                  : 0.1
[2026-05-12 09:08:52] 	dropout_mixer                       : 0.1
[2026-05-12 09:08:52] 	dropout_mlp                         : 0.1
[2026-05-12 09:08:52] 	dropout_lm_head                     : 0.24
[2026-05-12 09:08:52] 	optimizer                           : Adagrad
[2026-05-12 09:08:52] 	optimizer_eps                       : 2e-13
[2026-05-12 09:08:52] 	wavelet_2d_mode                     : off
[2026-05-12 09:08:52] 	wavelet_2d_b_levels                 : -1
[2026-05-12 09:08:52] 	wavelet_2d_init_zero                : True
[2026-05-12 09:08:52] 	wavelet_2d_state_passing            : False
[2026-05-12 09:08:52] 	bbce_enabled                        : True
[2026-05-12 09:08:52] 	block_size_compressed               : 65536
[2026-05-12 09:08:52] 	lr                                  : 0.01
[2026-05-12 09:08:52] 	min_lr                              : 0.0002
[2026-05-12 09:08:52] 	warmup_fraction                     : 0.3
[2026-05-12 09:08:52] 	grad_clip                           : 1.0
[2026-05-12 09:08:52] 	tie_embedding_to_lm_head            : True
[2026-05-12 09:08:52] 	gradient_checkpointing              : False
[2026-05-12 09:08:52] 	use_amp                             : True
[2026-05-12 09:08:52] 	amp_dtype                           : fp16
[2026-05-12 09:08:52] 	allow_tf32                          : True
[2026-05-12 09:08:52] 	generation_prompt                   : The history of
[2026-05-12 09:08:52] 	temperature                         : 1.0
[2026-05-12 09:08:52] 	num_new_tokens                      : 512
[2026-05-12 09:08:52] 	top_p                               : 0.95
[2026-05-12 09:08:52] 	repetition_penalty                  : 1.1
[2026-05-12 09:08:52] 	benchmark_only                      : True
[2026-05-12 09:08:52] 	benchmark_run_dir                   : logs/wikitext-103_2026-05-12_05-12-11
[2026-05-12 09:08:52] 	multinodal_enabled                  : False
[2026-05-12 09:08:52] 	multinodal_num_cells                : 2
[2026-05-12 09:08:52] 	multinodal_cell_dim                 : 512
[2026-05-12 09:08:52] 	multinodal_seeds                    : [42, 137]
[2026-05-12 09:08:52] 	multinodal_combination              : average
[2026-05-12 09:08:52] 	multinodal_cross_cell_gating        : False
[2026-05-12 09:08:52] 	multinodal_cross_cell_gate_interval : 1
[2026-05-12 09:08:52] 	multinodal_features_per_cell        : -1
[2026-05-12 09:08:52] 	multinodal_bagged_eps               : 1e-06
[2026-05-12 09:08:52] 	quantize_enabled                    : False
[2026-05-12 09:08:52] 	quantize_mixer_coarse_bits          : 8
[2026-05-12 09:08:52] 	quantize_mixer_mid_bits             : 4
[2026-05-12 09:08:52] 	quantize_mixer_fine_bits            : 2
[2026-05-12 09:08:52] 	quantize_mlp_bits                   : 4
[2026-05-12 09:08:52] 	quantize_lifting_bits               : 16
[2026-05-12 09:08:52] 	quantize_embedding_bits             : 8
[2026-05-12 09:08:52] 	per_layer_embedding                 : True
[2026-05-12 09:08:52] 	loop_iterations                     : 1
[2026-05-12 09:08:52] 	weight_decay                        : 1e-06
[2026-05-12 09:08:52] 
[2026-05-12 09:08:52] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-12 09:08:52] [Dataset] Loading wikitext-103 from cache...
[2026-05-12 09:08:53] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-12 09:08:53] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-12 09:08:53] [Dataset] Vocab size: 50257
[2026-05-12 09:08:56] [Run Folder] logs/wikitext-103_2026-05-12_05-12-11
[2026-05-12 09:08:56] 
============================================================
[2026-05-12 09:08:56] PARAMETER BREAKDOWN
[2026-05-12 09:08:56] ============================================================
[2026-05-12 09:08:56] Total parameters:             392,912,993 (392.91M)
[2026-05-12 09:08:56]   Wavelets:                   117,497,877 (117.50M)
[2026-05-12 09:08:56]   Token embedding:            102,926,336 (102.93M)
[2026-05-12 09:08:56]   Layers (total):             172,484,684 (172.48M)
[2026-05-12 09:08:56]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-12 09:08:56]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-12 09:08:56]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-12 09:08:56]   LM head (shared):                     0 additional
[2026-05-12 09:08:56]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-12 09:08:56] ============================================================

[2026-05-12 09:08:56] [Model] 392.91M parameters (392.91M trainable)
[2026-05-12 09:08:56] 
Loading best model for benchmarks...
[2026-05-12 09:08:59] Best model loaded.
[2026-05-12 09:08:59] 
[BBCE BENCHMARK] block_size=512, block_size_compressed=65536, stride=256, 1123 of 1123 natural windows (uncapped), 255 require left-padding
[2026-05-12 09:09:33] 
[BBCE BENCHMARK Results]
[2026-05-12 09:09:33]   Perplexity: 36.6643
[2026-05-12 09:09:33]   BPT: 5.1963
[2026-05-12 09:09:33]   BPB: 1.1530
[2026-05-12 09:09:33]   Avg Loss: 3.6018
[2026-05-12 09:09:33]   Windows: 1123 (of 1123 natural, 255 padded)
[2026-05-12 09:09:33] 
=== GENERATION — Standard ===
[2026-05-12 09:09:33] Prompt: The history of
[2026-05-12 09:09:44] Generated:
The history of emissions 1894968 / 444A , meaning that there are several other flares in October 2013 , lies the NRHP on the reverse . ( Library of headquarters and Sheet Harbour of San Francisco , New Mexico , 2013 ) on the basis of high @-@ rise buildings but it also runs three @-@ decked interior plaza . On 1 January 2015 , the current crew was among the most prestigious lists published by Analysis Management that include the laboratory in its catalogue , but Una Radium and Linn and Euphemius ( formerly named as Dean Museum ) were two members , made their second study of the isotope Kepler @-@ 6d above . 


 The tenth planet to be delivered to the Solar System is the 1604 @-@ 9 site at the NMR division of the Astronomical School ( NTGRU ) , and the farthest from its position after orbit in the Milky Way ( PEP ) in the northeastern Pacific Ocean . Each major star is a stars in the cluster at the same distance from the center of the star and several planetesimals . It is located within the orbit of the planet ; it sat on the lines of Jupiter and 7 km from their host star , and in the Great Lagrangian . 


 Mercury 's orbit is in orbit around the moon L1 Vn and is multiple times the radius of the main sequence of Neptune 's orbit . Owing to its sun @-@ sky position , its surface is slightly brighter than Earth , which can either be converted as it lies closer to the Sun than their poles . As mapping its orbit occurs , six around Kepler @-@ 11c leaves Earth very close to Earth ( Golden F ) , so it can be observed to be visible on the surface . 


 In Figure 5 Kepler , Kepler @-@ 11c is a planet , having orbits their eighth planet ( which is close to the primary ) after the red dwarf core of the galaxy . Mars , observing the event , sees that Kepler @-@ 9b was controlled by Kepler @-@ 11c , which , with its relative orbits , could not be collected from their planets . Kepler @-@ 5b was prepared to infer the orbits of the planets on its own , suggesting that the planet had more stellar dying at its radius . Flowering an eruption with 250 light years away , Kepler suggested that its total mass @-@ appearance was the planet 's mass limit of 0 @.@ 43 solar radii . 


 During the orbit of Kepler @

[2026-05-12 09:09:44] === GENERATION — Strategies ===
[2026-05-12 09:09:44] Prompt: The history of
[2026-05-12 09:10:39] Generated:
The history of the site . " 


 On December 5 , 2013 , a new website was launched in an effort to bring the first public access to the tower , along with its other buildings on the west side and the main entrance ramp for the building 's interior , including a large @-@ scale renovation of the original building which had been completed by September 2014 . In November 2015 , the final phase was announced at the New York University 's National Register of Historic Places ; it has been restored as a landmark since 2009 . The restoration project also included a new addition to the main plaza that contains a number of items and facilities from the museum . A new facility is located next to the east and south sides of the former Plaza Hotel . 


 The library features a collection of historic buildings , some of which are listed below . There is a small section of the north @-@ facing façade , which includes two bedrooms , a kitchen , a restaurant , a shop , a gymnasium and a cafe . The sanctuary consists of three rooms : the central courtyard and the house . It was built over the years between 1995 and 2000 . The current hall was designed by Thomas Breen ( 1857 – 1909 ) , who founded the school in 1929 . As part of this construction , there have been several proposals for the development of the hotel , such as the building of the old church , the grounds for which the architect and architect were responsible . In the early 1900s , the house was sold to the public . 




 = = History = = 






 = = = Background = = = 




 In 1879 , the city 's residents were concerned about what they believed would be the town of Dover . The area was situated close to the junction of Main Street , the southernmost point of the county seat , which would then become the northern terminus of the London Underground Railroad line . In 1884 the City of London bought land near the corner of Westchester Avenue , where the road was named after him . At the time , the area was known as the River Thames or the Great Western Railway . The route became one of the earliest roads to reach the river , and remained the only railroad station in the country to do so . By the middle of the 20th century , the railway had grown up , and many of its properties were demolished . During World War II , the tramway continued through the area as far back as the Second World War , when it moved towards the coast and into the South Eastern Railway ,

[2026-05-12 09:10:39] Metrics: MeanLogP=-1.2804 | MeanH=4.18 | D1=0.555 | D2=0.871 | D3=0.976 | Rep4=0.041
[2026-05-12 09:10:39] Inference VRAM: not measured here. Run `python generate.py --checkpoint <run>/best_model.pt` and read the 'Peak GPU memory' line from generations.txt for an accurate fresh-process number.
