[2026-06-17 07:08:04] === BENCHMARK ONLY MODE ===
[2026-06-17 07:08:04] Run directory: logs/wikitext-103_2026-06-16_21-27-14
[2026-06-17 07:08:04] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-17 07:08:04] Device: cuda, AMP: True (fp16)
[2026-06-17 07:08:04] 
[2026-06-17 07:08:04] 	dataset                               : wikitext-103
[2026-06-17 07:08:04] 	looped_blocks_count                   : 8
[2026-06-17 07:08:04] 	wavelet_crawl                         : True
[2026-06-17 07:08:04] 	wavelet_crawl_k                       : 33
[2026-06-17 07:08:04] 	lifting_linear_only                   : False
[2026-06-17 07:08:04] 	lifting_hidden_mult                   : 1
[2026-06-17 07:08:04] 	lifting_init                          : haar
[2026-06-17 07:08:04] 	lifting_dropout                       : 0.0
[2026-06-17 07:08:04] 	lifting_diaglowrank                   : False
[2026-06-17 07:08:04] 	lifting_level_sharing                 : False
[2026-06-17 07:08:04] 	lifting_offdiag_structure             : none
[2026-06-17 07:08:04] 	lifting_block_size                    : 64
[2026-06-17 07:08:04] 	lifting_band_width                    : 64
[2026-06-17 07:08:04] 	lifting_monarch_blocks                : 32
[2026-06-17 07:08:04] 	lifting_offdiag_density               : 0.0
[2026-06-17 07:08:04] 	lifting_offdiag_mask_seed             : 1337
[2026-06-17 07:08:04] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-17 07:08:04] 	mlp_offdiag_structure                 : none
[2026-06-17 07:08:04] 	mlp_block_size                        : 64
[2026-06-17 07:08:04] 	mlp_band_width                        : 64
[2026-06-17 07:08:04] 	mlp_pq_density                        : 0.1
[2026-06-17 07:08:04] 	mlp_pq_mode                           : structural
[2026-06-17 07:08:04] 	sparse_pq_embedding_enabled           : False
[2026-06-17 07:08:04] 	sparse_pq_embedding_density           : 0.1
[2026-06-17 07:08:04] 	sparse_pq_embedding_mode              : structural
[2026-06-17 07:08:04] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-17 07:08:04] 	sparse_encoder_decoder_embedding      : False
[2026-06-17 07:08:04] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-17 07:08:04] 	use_mixer_gate                        : True
[2026-06-17 07:08:04] 	mixer_gate_activation                 : silu
[2026-06-17 07:08:04] 	mixer_depth                           : 1
[2026-06-17 07:08:04] 	mixer_depth_stabilizers               : False
[2026-06-17 07:08:04] 	mixer_depth_residuals                 : False
[2026-06-17 07:08:04] 	mixer_recurrence_steps                : 1
[2026-06-17 07:08:04] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-17 07:08:04] 	mixer_recurrence_residuals            : True
[2026-06-17 07:08:04] 	mixer_recurrence_cache_gate           : False
[2026-06-17 07:08:04] 	mixer_recurrence_dense                : False
[2026-06-17 07:08:04] 	mixer_recurrence_dense_normalize      : False
[2026-06-17 07:08:04] 	decompose_bypass                      : True
[2026-06-17 07:08:04] 	decompose_bypass_cross_window         : True
[2026-06-17 07:08:04] 	decompose_bypass_ema                  : False
[2026-06-17 07:08:04] 	decompose_bypass_ssm                  : False
[2026-06-17 07:08:04] 	decompose_bypass_ssm_poles            : 4
[2026-06-17 07:08:04] 	decompose_bypass_ssm_cross_window     : False
[2026-06-17 07:08:04] 	decompose_bypass_bptt                 : False
[2026-06-17 07:08:04] 	decompose_bypass_bptt_span            : 0
[2026-06-17 07:08:04] 	learned_residual                      : True
[2026-06-17 07:08:04] 	skip_proj_out                         : False
[2026-06-17 07:08:04] 	stochastic_depth_rate                 : 0.0
[2026-06-17 07:08:04] 	dropout_embedding                     : 0.18
[2026-06-17 07:08:04] 	dropout_projection                    : 0.09
[2026-06-17 07:08:04] 	dropout_mixer                         : 0.09
[2026-06-17 07:08:04] 	dropout_mlp                           : 0.1
[2026-06-17 07:08:04] 	dropout_lm_head                       : 0.216
[2026-06-17 07:08:04] 	optimizer                             : Adagrad
[2026-06-17 07:08:04] 	optimizer_eps                         : 2e-13
[2026-06-17 07:08:04] 	wavelet_2d_mode                       : off
[2026-06-17 07:08:04] 	wavelet_2d_b_levels                   : -1
[2026-06-17 07:08:04] 	wavelet_2d_init_zero                  : True
[2026-06-17 07:08:04] 	wavelet_2d_state_passing              : False
[2026-06-17 07:08:04] 	bbce_enabled                          : False
[2026-06-17 07:08:04] 	block_size_compressed                 : 65536
[2026-06-17 07:08:04] 	bbce_compressed_grad                  : True
[2026-06-17 07:08:04] 	lr                                    : 0.0225
[2026-06-17 07:08:04] 	min_lr                                : 0.00045
[2026-06-17 07:08:04] 	warmup_fraction                       : 0.3
[2026-06-17 07:08:04] 	grad_clip                             : 1.0
[2026-06-17 07:08:04] 	tie_embedding_to_lm_head              : False
[2026-06-17 07:08:04] 	gradient_checkpointing                : False
[2026-06-17 07:08:04] 	use_amp                               : True
[2026-06-17 07:08:04] 	amp_dtype                             : fp16
[2026-06-17 07:08:04] 	allow_tf32                            : True
[2026-06-17 07:08:04] 	generation_prompt                     : The history of
[2026-06-17 07:08:04] 	temperature                           : 1.0
[2026-06-17 07:08:04] 	num_new_tokens                        : 512
[2026-06-17 07:08:04] 	top_p                                 : 0.95
[2026-06-17 07:08:04] 	repetition_penalty                    : 1.1
[2026-06-17 07:08:04] 	benchmark_only                        : True
[2026-06-17 07:08:04] 	benchmark_run_dir                     : logs/wikitext-103_2026-06-16_21-27-14
[2026-06-17 07:08:04] 	multinodal_enabled                    : False
[2026-06-17 07:08:04] 	multinodal_num_cells                  : 2
[2026-06-17 07:08:04] 	multinodal_cell_dim                   : 512
[2026-06-17 07:08:04] 	multinodal_seeds                      : [42, 137]
[2026-06-17 07:08:04] 	multinodal_combination                : average
[2026-06-17 07:08:04] 	multinodal_cross_cell_gating          : False
[2026-06-17 07:08:04] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-17 07:08:04] 	multinodal_features_per_cell          : -1
[2026-06-17 07:08:04] 	multinodal_bagged_eps                 : 1e-06
[2026-06-17 07:08:04] 	quantize_enabled                      : False
[2026-06-17 07:08:04] 	quantize_mixer_coarse_bits            : 8
[2026-06-17 07:08:04] 	quantize_mixer_mid_bits               : 4
[2026-06-17 07:08:04] 	quantize_mixer_fine_bits              : 2
[2026-06-17 07:08:04] 	quantize_mlp_bits                     : 4
[2026-06-17 07:08:04] 	quantize_lifting_bits                 : 16
[2026-06-17 07:08:04] 	quantize_embedding_bits               : 8
[2026-06-17 07:08:04] 	per_layer_embedding                   : True
[2026-06-17 07:08:04] 	loop_iterations                       : 1
[2026-06-17 07:08:04] 	weight_decay                          : 2e-06
[2026-06-17 07:08:04] 	wavelet_decomp_norm                   : True
[2026-06-17 07:08:04] 	wavelet_recon_norm                    : True
[2026-06-17 07:08:04] 	mixer_transform                       : identity
[2026-06-17 07:08:04] 
[2026-06-17 07:08:04] [GPU] NVIDIA GeForce RTX 5090
[2026-06-17 07:08:04] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-17 07:08:04] [Dataset] Loading wikitext-103 from cache...
[2026-06-17 07:08:04] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-17 07:08:04] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-17 07:08:04] [Dataset] Vocab size: 50257
[2026-06-17 07:08:07] [Run Folder] logs/wikitext-103_2026-06-16_21-27-14
[2026-06-17 07:08:07] 
============================================================
[2026-06-17 07:08:07] PARAMETER BREAKDOWN
[2026-06-17 07:08:07] ============================================================
[2026-06-17 07:08:07] Total parameters:           1,567,908,379 (1567.91M)
[2026-06-17 07:08:07]   Wavelets:                   117,498,087 (117.50M)
[2026-06-17 07:08:07]   Token embedding:            102,926,336 (102.93M)
[2026-06-17 07:08:07]   Layers (total):           1,244,553,524 (1244.55M)
[2026-06-17 07:08:07]     Mixer/layer:               58,818,560 (58.82M)
[2026-06-17 07:08:07]     MLP/layer:                167,815,168 (167.82M)
[2026-06-17 07:08:07]     PKM/layer:                 38,010,880 (38.01M)
[2026-06-17 07:08:07]     FwPKM/layer:               38,010,880 (38.01M)
[2026-06-17 07:08:07]   LM head:                    102,926,336 (102.93M)
[2026-06-17 07:08:07]   Final LayerNorm:                  4,096 (0.00M)
[2026-06-17 07:08:07] ============================================================

[2026-06-17 07:08:07] [Model] 1567.91M parameters (1567.91M trainable)
[2026-06-17 07:08:07] 
Loading best model for benchmarks...
[2026-06-17 07:08:17] Best model loaded.
[2026-06-17 07:08:17] 
[BENCHMARK] Non-overlapping: 1123 windows of length 256
[2026-06-17 07:08:43] 
[BENCHMARK - Non-overlapping]
[2026-06-17 07:08:43]   Perplexity: 31.9000
[2026-06-17 07:08:43]   BPT: 4.9955
[2026-06-17 07:08:43]   BPB: 1.1084
[2026-06-17 07:08:43]   Avg Loss: 3.4626
[2026-06-17 07:08:43] 
[SLIDING WINDOW] block_size=256, stride=128, min_context=128, 2246 windows
[2026-06-17 07:09:33] 
[BENCHMARK - Sliding Window]
[2026-06-17 07:09:33]   Perplexity: 30.1919
[2026-06-17 07:09:33]   BPT: 4.9161
[2026-06-17 07:09:33]   BPB: 1.0908
[2026-06-17 07:09:33]   Avg Loss: 3.4076
[2026-06-17 07:09:33]   Stride: 128, Min Context: 128
[2026-06-17 07:09:33] 
=== GENERATION — Standard ===
[2026-06-17 07:09:33] Prompt: The history of
[2026-06-17 07:09:44] Generated:
The history of the Toronto Argonauts is also based . 




 = = History = = 




 The farmhouse , dubbed Perpétitta , is still used by the Iroquois and later the Kalgoorlie family before taking the name Lake Pontchartrain . The village of Silver Ferdinand is a military center situated in a large rural area . In the process of inflicting serious casualties from the East , notorious newspaper quotes read to the local Baron Coupergeréson , bombing runs between 1 hour and 40 minutes from the town 's newspaper . The police began recruiting from the three bushes after much discussion . Peter M. Kelley , who was absent , later claimed to have carried through the woods by railroad to Clay . He used two cattle as a source of milk and two to the cornfields . Hooper also planted cherries on the foothills of the Warner Valley in New Brunswick . His claim to the Upper Fishing Creek area of Missouri was witnessed by the latter as a more complicated " textbook titch of spring . Pull in the morning and morning ... " When you were building a house , drugmongers would turn wash on the water , and they found themselves the next one " . O 'Reilly called the local sheriff 's pueblos a " World Green Tree " , and on February 2 , 1916 the Erie County Road Commission granted the house to the family . 


 In the late 1920s , the village asked " No man today can get into this stagnant period ... I 'll understand that [ Briarcliff Road ] was mysterious " . However , R.W. Maddox and Brown did not ' get any logo or rhinest with the trigger which , too , is inaccessible to the eye of the church a full @-@ forward . " He did note that it may not with being a noise of rebellion as it simply developed it . 


 In 1930 , Chicago Tribune reporter Charles Cole aimed toward Bannon : 


 It is affection ... the birth of prostitutes — awake in the children 's basement . The first thing to come from these Jews was the vicinage of the man of what has come to be called childhood and substance . I was not where it had many touched me on the floor and I was over in an attic hollow . I must will never cry . 




 = = = Scientist = friend = = = 




 In 1999 , Simon Praemer , who wrote The Myolyon slaying monster , used the alias as a central theme in reference to various

[2026-06-17 07:09:44] === GENERATION — Strategies ===
[2026-06-17 07:09:44] Prompt: The history of
[2026-06-17 07:09:58] Generated:
The history of the city is a major tourist destination and has been called " The Great Wall " . It was built in 1859 as part of an effort to improve the town 's economy , but this project was never completed due to difficulties with the construction work . 


 In 1883 , the city purchased the land from the county for $ 5 @,@ 000 ( today US $ 10 @,@ 900 ) , which included a new building constructed at the site . A small portion of the park was leased by the state and donated to the municipality . The property was owned by the City of Portland and the nearby Davenport Historic District , a charitable trust that grants funds to construct and build large buildings on the lakefront . Its purpose was to make it more accessible to tourists and provide access to the community . The state legislature approved the purchase of the property and erected a monument to honor those who had died during the 1920s . 




 = = Geography = = 




 The area around Kootenay Lake is located between the Canadian border and the U.S. state of Nevada . The southernmost point of the river is the Columbia River valley , near the mouth of the Mississippi River . This stretch of the creek lies within the foothills of the Willamette Valley ; the highest point along the river is about 1 mile ( 2 km ) east of the mouth of the Shoshone River . The water level in the watershed ranges from 4 @.@ 9 feet ( 2 m ) above sea level to 0 @.@ 68 feet ( 1 @.@ 01 m ) above sea level . The upper basin receives approximately 3 square miles ( 6 @.@ 7 km2 ) per year , making it one of only two states in North America to do so . 




 = = History = = 




 The first known reference to Yosemite National Park came from the early settlers of the region of Illinois , and later became the area of present @-@ day Idaho . The earliest settlement on what is now Oregon Route 32 was named after Abraham Lincoln . During World War I , Native Americans were able to escape their native villages . They brought the gold back to Canada following the Civil War and settled there until 1860 when they moved westward into Wyoming . Their territory was then occupied by the United States Navy during the American Revolutionary War . 


 By the late 20th century , the entire area was inhabited by over 40 % of all white residents living in the Spokane metropolitan area , including many of the largest

[2026-06-17 07:09:58] Metrics: MeanLogP=-1.1381 | MeanH=3.59 | D1=0.582 | D2=0.875 | D3=0.949 | Rep4=0.105
[2026-06-17 07:09:58] Inference VRAM: not measured here. Run `python generate.py --checkpoint <run>/best_model.pt` and read the 'Peak GPU memory' line from generations.txt for an accurate fresh-process number.
