[2026-04-21 10:50:48] === BENCHMARK ONLY MODE ===
[2026-04-21 10:50:48] Run directory: logs/wikitext-103_2026-04-03_04-51-07
[2026-04-21 10:50:48] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-04-21 10:50:48] Device: cuda, AMP: True (fp16)
[2026-04-21 10:50:48] 
[2026-04-21 10:50:48] 	dataset                             : wikitext-103
[2026-04-21 10:50:48] 	looped_blocks_count                 : 8
[2026-04-21 10:50:48] 	wavelet_crawl                       : True
[2026-04-21 10:50:48] 	wavelet_crawl_k                     : 3
[2026-04-21 10:50:48] 	lifting_linear_only                 : False
[2026-04-21 10:50:48] 	lifting_hidden_mult                 : 1
[2026-04-21 10:50:48] 	lifting_init                        : haar
[2026-04-21 10:50:48] 	lifting_dropout                     : 0.0
[2026-04-21 10:50:48] 	use_mixer_gate                      : True
[2026-04-21 10:50:48] 	mixer_gate_activation               : silu
[2026-04-21 10:50:48] 	mixer_depth                         : 1
[2026-04-21 10:50:48] 	mixer_depth_stabilizers             : False
[2026-04-21 10:50:48] 	mixer_depth_residuals               : False
[2026-04-21 10:50:48] 	decompose_bypass                    : True
[2026-04-21 10:50:48] 	decompose_bypass_cross_window       : True
[2026-04-21 10:50:48] 	decompose_bypass_ema                : False
[2026-04-21 10:50:48] 	learned_residual                    : True
[2026-04-21 10:50:48] 	skip_proj_out                       : False
[2026-04-21 10:50:48] 	stochastic_depth_rate               : 0.0
[2026-04-21 10:50:48] 	dropout_embedding                   : 0.2
[2026-04-21 10:50:48] 	dropout_projection                  : 0.1
[2026-04-21 10:50:48] 	dropout_mixer                       : 0.1
[2026-04-21 10:50:48] 	dropout_mlp                         : 0.1
[2026-04-21 10:50:48] 	dropout_lm_head                     : 0.24
[2026-04-21 10:50:48] 	optimizer                           : Adagrad
[2026-04-21 10:50:48] 	optimizer_eps                       : 2e-13
[2026-04-21 10:50:48] 	lr                                  : 0.01
[2026-04-21 10:50:48] 	min_lr                              : 0.0002
[2026-04-21 10:50:48] 	warmup_fraction                     : 0.3
[2026-04-21 10:50:48] 	grad_clip                           : 1.0
[2026-04-21 10:50:48] 	tie_embedding_to_lm_head            : False
[2026-04-21 10:50:48] 	gradient_checkpointing              : False
[2026-04-21 10:50:48] 	use_amp                             : True
[2026-04-21 10:50:48] 	amp_dtype                           : fp16
[2026-04-21 10:50:48] 	allow_tf32                          : True
[2026-04-21 10:50:48] 	generation_prompt                   : The history of
[2026-04-21 10:50:48] 	temperature                         : 1.0
[2026-04-21 10:50:48] 	num_new_tokens                      : 512
[2026-04-21 10:50:48] 	top_p                               : 0.95
[2026-04-21 10:50:48] 	repetition_penalty                  : 1.1
[2026-04-21 10:50:48] 	benchmark_only                      : True
[2026-04-21 10:50:48] 	benchmark_run_dir                   : logs/wikitext-103_2026-04-03_04-51-07
[2026-04-21 10:50:48] 	multinodal_enabled                  : False
[2026-04-21 10:50:48] 	multinodal_num_cells                : 2
[2026-04-21 10:50:48] 	multinodal_cell_dim                 : 512
[2026-04-21 10:50:48] 	multinodal_seeds                    : [42, 137]
[2026-04-21 10:50:48] 	multinodal_combination              : average
[2026-04-21 10:50:48] 	multinodal_cross_cell_gating        : False
[2026-04-21 10:50:48] 	multinodal_cross_cell_gate_interval : 1
[2026-04-21 10:50:48] 	multinodal_features_per_cell        : -1
[2026-04-21 10:50:48] 	multinodal_bagged_eps               : 1e-06
[2026-04-21 10:50:48] 	quantize_enabled                    : False
[2026-04-21 10:50:48] 	quantize_mixer_coarse_bits          : 8
[2026-04-21 10:50:48] 	quantize_mixer_mid_bits             : 4
[2026-04-21 10:50:48] 	quantize_mixer_fine_bits            : 2
[2026-04-21 10:50:48] 	quantize_mlp_bits                   : 4
[2026-04-21 10:50:48] 	quantize_lifting_bits               : 16
[2026-04-21 10:50:48] 	quantize_embedding_bits             : 8
[2026-04-21 10:50:48] 	per_layer_embedding                 : True
[2026-04-21 10:50:48] 	loop_iterations                     : 1
[2026-04-21 10:50:48] 
[2026-04-21 10:50:48] [Dataset] Loading wikitext-103 from cache...
[2026-04-21 10:50:49] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-04-21 10:50:49] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-04-21 10:50:49] [Dataset] Vocab size: 50257
