[2026-05-12 06:17:06] === BENCHMARK ONLY MODE ===
[2026-05-12 06:17:06] Run directory: logs/wikitext-103_2026-05-11_23-16-35
[2026-05-12 06:17:06] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-05-12 06:17:06] Device: cuda, AMP: True (fp16)
[2026-05-12 06:17:06] 
[2026-05-12 06:17:06] 	dataset                             : wikitext-103
[2026-05-12 06:17:06] 	multi_basis_inits                   : ['haar', 'random']
[2026-05-12 06:17:06] 	cross_scale_gating                  : True
[2026-05-12 06:17:06] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-05-12 06:17:06] 	stable_parametrization              : False
[2026-05-12 06:17:06] 	stab_spectral_norm                  : False
[2026-05-12 06:17:06] 	stab_ff_scaling                     : False
[2026-05-12 06:17:06] 	stab_embed_scaling                  : False
[2026-05-12 06:17:06] 	stab_proj_out_scaling               : False
[2026-05-12 06:17:06] 	stab_mixer_eps_scaling              : False
[2026-05-12 06:17:06] 	stab_lifting_level_scaling          : False
[2026-05-12 06:17:06] 	looped_blocks                       : False
[2026-05-12 06:17:06] 	looped_blocks_count                 : 8
[2026-05-12 06:17:06] 	wavelet_crawl                       : True
[2026-05-12 06:17:06] 	wavelet_crawl_k                     : 3
[2026-05-12 06:17:06] 	lifting_linear_only                 : False
[2026-05-12 06:17:06] 	lifting_hidden_mult                 : 1
[2026-05-12 06:17:06] 	lifting_init                        : haar
[2026-05-12 06:17:06] 	lifting_dropout                     : 0.0
[2026-05-12 06:17:06] 	lifting_diaglowrank                 : False
[2026-05-12 06:17:06] 	lifting_level_sharing               : False
[2026-05-12 06:17:06] 	lifting_offdiag_structure           : none
[2026-05-12 06:17:06] 	lifting_block_size                  : 64
[2026-05-12 06:17:06] 	lifting_band_width                  : 64
[2026-05-12 06:17:06] 	lifting_monarch_blocks              : 32
[2026-05-12 06:17:06] 	lifting_offdiag_density             : 0.0
[2026-05-12 06:17:06] 	lifting_offdiag_mask_seed           : 1337
[2026-05-12 06:17:06] 	lifting_offdiag_mask_checkpoint     : 
[2026-05-12 06:17:06] 	mlp_offdiag_structure               : none
[2026-05-12 06:17:06] 	mlp_block_size                      : 64
[2026-05-12 06:17:06] 	mlp_band_width                      : 64
[2026-05-12 06:17:06] 	mlp_pq_density                      : 0.1
[2026-05-12 06:17:06] 	mlp_pq_mode                         : structural
[2026-05-12 06:17:06] 	sparse_pq_embedding_enabled         : False
[2026-05-12 06:17:06] 	sparse_pq_embedding_density         : 0.1
[2026-05-12 06:17:06] 	sparse_pq_embedding_mode            : structural
[2026-05-12 06:17:06] 	sparse_pq_embedding_epsilon         : 1e-06
[2026-05-12 06:17:06] 	sparse_encoder_decoder_embedding    : False
[2026-05-12 06:17:06] 	sparse_encoder_decoder_embedding_C  : 512
[2026-05-12 06:17:06] 	use_mixer_gate                      : True
[2026-05-12 06:17:06] 	mixer_gate_activation               : silu
[2026-05-12 06:17:06] 	mixer_depth                         : 1
[2026-05-12 06:17:06] 	mixer_depth_stabilizers             : False
[2026-05-12 06:17:06] 	mixer_depth_residuals               : False
[2026-05-12 06:17:06] 	decompose_bypass                    : True
[2026-05-12 06:17:06] 	decompose_bypass_cross_window       : True
[2026-05-12 06:17:06] 	decompose_bypass_ema                : False
[2026-05-12 06:17:06] 	learned_residual                    : True
[2026-05-12 06:17:06] 	skip_proj_out                       : False
[2026-05-12 06:17:06] 	stochastic_depth_rate               : 0.0
[2026-05-12 06:17:06] 	dropout_embedding                   : 0.2
[2026-05-12 06:17:06] 	dropout_projection                  : 0.1
[2026-05-12 06:17:06] 	dropout_mixer                       : 0.1
[2026-05-12 06:17:06] 	dropout_mlp                         : 0.1
[2026-05-12 06:17:06] 	dropout_lm_head                     : 0.24
[2026-05-12 06:17:06] 	optimizer                           : Adagrad
[2026-05-12 06:17:06] 	optimizer_eps                       : 2e-13
[2026-05-12 06:17:06] 	wavelet_2d_mode                     : off
[2026-05-12 06:17:06] 	wavelet_2d_b_levels                 : -1
[2026-05-12 06:17:06] 	wavelet_2d_init_zero                : True
[2026-05-12 06:17:06] 	wavelet_2d_state_passing            : False
[2026-05-12 06:17:06] 	bbce_enabled                        : True
[2026-05-12 06:17:06] 	block_size_compressed               : 65536
[2026-05-12 06:17:06] 	lr                                  : 0.01
[2026-05-12 06:17:06] 	min_lr                              : 0.0002
[2026-05-12 06:17:06] 	warmup_fraction                     : 0.3
[2026-05-12 06:17:06] 	grad_clip                           : 1.0
[2026-05-12 06:17:06] 	tie_embedding_to_lm_head            : True
[2026-05-12 06:17:06] 	gradient_checkpointing              : False
[2026-05-12 06:17:06] 	use_amp                             : True
[2026-05-12 06:17:06] 	amp_dtype                           : fp16
[2026-05-12 06:17:06] 	allow_tf32                          : True
[2026-05-12 06:17:06] 	generation_prompt                   : The history of
[2026-05-12 06:17:06] 	temperature                         : 1.0
[2026-05-12 06:17:06] 	num_new_tokens                      : 512
[2026-05-12 06:17:06] 	top_p                               : 0.95
[2026-05-12 06:17:06] 	repetition_penalty                  : 1.1
[2026-05-12 06:17:06] 	benchmark_only                      : True
[2026-05-12 06:17:06] 	benchmark_run_dir                   : logs/wikitext-103_2026-05-11_23-16-35
[2026-05-12 06:17:06] 	multinodal_enabled                  : False
[2026-05-12 06:17:06] 	multinodal_num_cells                : 2
[2026-05-12 06:17:06] 	multinodal_cell_dim                 : 512
[2026-05-12 06:17:06] 	multinodal_seeds                    : [42, 137]
[2026-05-12 06:17:06] 	multinodal_combination              : average
[2026-05-12 06:17:06] 	multinodal_cross_cell_gating        : False
[2026-05-12 06:17:06] 	multinodal_cross_cell_gate_interval : 1
[2026-05-12 06:17:06] 	multinodal_features_per_cell        : -1
[2026-05-12 06:17:06] 	multinodal_bagged_eps               : 1e-06
[2026-05-12 06:17:06] 	quantize_enabled                    : False
[2026-05-12 06:17:06] 	quantize_mixer_coarse_bits          : 8
[2026-05-12 06:17:06] 	quantize_mixer_mid_bits             : 4
[2026-05-12 06:17:06] 	quantize_mixer_fine_bits            : 2
[2026-05-12 06:17:06] 	quantize_mlp_bits                   : 4
[2026-05-12 06:17:06] 	quantize_lifting_bits               : 16
[2026-05-12 06:17:06] 	quantize_embedding_bits             : 8
[2026-05-12 06:17:06] 	per_layer_embedding                 : True
[2026-05-12 06:17:06] 	loop_iterations                     : 1
[2026-05-12 06:17:06] 	weight_decay                        : 1e-06
[2026-05-12 06:17:06] 
[2026-05-12 06:17:07] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-12 06:17:07] [Dataset] Loading wikitext-103 from cache...
[2026-05-12 06:17:09] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-12 06:17:09] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-12 06:17:09] [Dataset] Vocab size: 50257
[2026-05-12 06:17:14] [Run Folder] logs/wikitext-103_2026-05-11_23-16-35
[2026-05-12 06:17:14] 
============================================================
[2026-05-12 06:17:14] PARAMETER BREAKDOWN
[2026-05-12 06:17:14] ============================================================
[2026-05-12 06:17:14] Total parameters:             392,912,993 (392.91M)
[2026-05-12 06:17:14]   Wavelets:                   117,497,877 (117.50M)
[2026-05-12 06:17:14]   Token embedding:            102,926,336 (102.93M)
[2026-05-12 06:17:14]   Layers (total):             172,484,684 (172.48M)
[2026-05-12 06:17:14]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-12 06:17:14]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-12 06:17:14]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-12 06:17:14]   LM head (shared):                     0 additional
[2026-05-12 06:17:14]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-12 06:17:14] ============================================================

[2026-05-12 06:17:14] [Model] 392.91M parameters (392.91M trainable)
[2026-05-12 06:17:14] 
Loading best model for benchmarks...
[2026-05-12 06:17:23] Best model loaded.
[2026-05-12 06:17:23] 
[BBCE BENCHMARK] block_size=256, block_size_compressed=65536, stride=128, 2247 of 2247 natural windows (uncapped), 511 require left-padding
[2026-05-12 06:18:31] 
[BBCE BENCHMARK Results]
[2026-05-12 06:18:31]   Perplexity: 36.9112
[2026-05-12 06:18:31]   BPT: 5.2060
[2026-05-12 06:18:31]   BPB: 1.1551
[2026-05-12 06:18:31]   Avg Loss: 3.6085
[2026-05-12 06:18:31]   Windows: 2247 (of 2247 natural, 511 padded)
[2026-05-12 06:18:31] 
=== GENERATION — Standard ===
[2026-05-12 06:18:31] Prompt: The history of
[2026-05-12 06:18:40] Generated:
The history of Twittericted cybernetics in 2008 's The Psychological Sources : The Fathomator , 2012 Economist 's Newsweek Guide Book , and Ricky Carter : Life in the Fair Play The Real Adventures of Brian Hush on the Inside News . 






 = Yeah ( The X @-@ Files ) = 




 " Dusty gentlemen " is a song by American alternative rock band The Wailers during the Disney Channel 's 2001 thirteenth studio album and the group 's ninth studio album to feature a cohesive , very ironic version of the song , about a woman learning to answer any truth of what it has been . The song was widely anticipated , but showed similarities to the song 's studio album , " Aliens " and the withdrawal of any West division . 


 " Kings " is a midtempo rock song that samples Guns N ' Roses ' " Toxic " ( 1973 ) and " Fuck You ( Queen Is ' Me ) " by stars Nick Tull at The C & S Studio ; Alcatraz / Zooropa in the video is " Something High " , " Forever " and " Anchor 80 " . Diamandis sings in a lengthy tape and soon back to the scene of the episode , strongly showing that " the world of A Someday ( Liat Vn ) is insistent on that state , and says that and when he takes his O.T. ( “ The Only Exception ' ] front desk , you really love it , " Metcalfe says a spoof of the song " ) . Cinefantastique , however , says that he obviously listened to " The very last thing [ he does ] , swooping like a wolf , threw his finger on the body and reached it and in his head kissing , " said Petey Williams , " a lot more horrific than their real assistants played " . This6 was later recorded by the other three as part of his task begun , but the band was still unaware of the stated contents of events . 




 = = Critical reception = = 




 A few reviewers said that the music , music , and technique , arguably failed to " follow the one spoon acquainted " , though he did not express tensions like some other precedes . Vig state : " Flowering beasts don 't make a deep impression on Bellamy ... ' Imagine ' . " According to the Vig there was no signs of inability to make the song the " Sweetheart of Spring " . HitFix 's

[2026-05-12 06:18:40] === GENERATION — Strategies ===
[2026-05-12 06:18:40] Prompt: The history of
[2026-05-12 06:21:30] Generated:
The history of the same name , ” 


 2011 : The book is a list of " most memorable and controversial books on cable . " 


 In April 2015 , it was announced that an advertisement for the BBC would be released in December 2013 . It has also been shown to have included a cover of the film entitled My Life with a Man 's Tale , written by Peter O 'Brien . A second documentary titled The Real Adventures of Tintin , published between June 2010 and February 2016 , includes all episodes of the series , including two short story collections ( which include two short stories ) , one volume and five DVD volumes . Two additional DVDs were produced : The Complete First Season : The Original Series – Volume 2 and a three @-@ disc box set containing both films ; and the first series , the fifth film , the third feature film , as well as the other four @-@ part series , Star Trek : Enterprise , and the sixth season episode " Journey 's End " . 


 On September 4 , 2014 , the series began its worldwide release of the comic book series , titled Alien vs. Predator : Apocalypse . This version featured the return of the character Dr. Luke , who had previously appeared in the pilot episode " Doomsday " . 


 The series follows the adventures of the characters from the television series , such as the Doctor Who spin @-@ off series Lost . In this episode , the characters are depicted wearing masks called " The Dancer " . The writers used their own costume design during the opening credits sequence . They made them appear more like the original cast members than those on previous Disney animated shows , so they chose to make a cameo appearance instead . To do these roles , the actors wore red hair . For example , the animators wanted to look like the puppet 's head , but they changed the color palette . The animation department created a computerized camera system designed specifically for the show . This allowed the producers to create new elements , and provided the voice acting . Each shot was shot at about 16 frames per second , with the crew having a different view of how the lighting effects could achieve . The designers decided not to use the matte paintings or the lighting effects . The team worked closely with the team to create a realistic setting , with the team using the digital cameras to simulate the scene where the puppets were played together . At the time , each shots were designed by stuntmen and stuntman Tim Curry . 




 = = Release and reception = = 




 Principal photography commenced in

[2026-05-12 06:21:30] Metrics: MeanLogP=-1.3513 | MeanH=4.53 | D1=0.605 | D2=0.886 | D3=0.975 | Rep4=0.035
[2026-05-12 06:21:30] Inference VRAM: not measured here. Run `python generate.py --checkpoint <run>/best_model.pt` and read the 'Peak GPU memory' line from generations.txt for an accurate fresh-process number.
