[2026-06-09 09:17:34] === BENCHMARK ONLY MODE ===
[2026-06-09 09:17:34] Run directory: logs/wikitext-103_2026-05-30_04-52-42
[2026-06-09 09:17:34] [Override] mixer_recurrence_inference_steps = 5 (eval-only recurrence-depth truncation)
[2026-06-09 09:17:34] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-06-09 09:17:34] Device: cuda, AMP: True (fp16)
[2026-06-09 09:17:34] 
[2026-06-09 09:17:34] 	dataset                               : wikitext-103
 While NY 73 progresses northwesterly from the city of Easton , NY 117 meets the northern terminus of NY 350 . Here , NY 386 merges onto the western side of the city and enters the town of Plattsburgh . Past this interchange , the highway begins to parallel the former alignment of NY 890 south of the community . 


 Upon leaving Newton , NY 37 crosses into the hamlet of Barrow @-@ within @-@ the @-@ Sea , paralleling the shores of the lake . The road heads through farmland with some residences , but becomes less developed . The road then leaves the village of Stony Point and curves due east to follow the modern alignment of NY 3 . At this point , NY 175 proceeds southeast and turns southwestward , entering the hamlets of Chautauqua County , where they run past the village of Mount Pleasant . Now at exit 34 , the highway intersects with CR 149 ( Millbrook Road ) . Just short of CR 80 , NY 32 bends back to the east on Main Street , following which the route makes another turn east and later parallel to the Garden State Parkway . From there , NY 38 turns northward towards the hamlet of Clifton , intersecting with the two highways . The latter overlap , however , when NY 370 splits away from the rest of the highway . 




 = = History = = 


[2026-06-09 09:19:43] Metrics: MeanLogP=-1.3177 | MeanH=3.67 | D1=0.572 | D2=0.865 | D3=0.953 | Rep4=0.082
[2026-06-09 09:19:43] Inference VRAM: not measured here. Run `python generate.py --checkpoint <run>/best_model.pt` and read the 'Peak GPU memory' line from generations.txt for an accurate fresh-process number.
