[2026-05-11 20:52:20] === BENCHMARK ONLY MODE ===
[2026-05-11 20:52:20] Run directory: logs/wikitext-103_2026-05-11_17-25-07
[2026-05-11 20:52:20] Starting WaveletLM Benchmark on WIKITEXT-103
[2026-05-11 20:52:20] Device: cuda, AMP: True (fp16)
[2026-05-11 20:52:20] 
[2026-05-11 20:52:20] 	dataset                             : wikitext-103
[2026-05-11 20:52:20] 	benchmark_run_dir                   : logs/wikitext-103_2026-05-11_17-25-07
[2026-05-11 20:52:20] 	multinodal_enabled                  : False
[2026-05-11 20:52:20] 	multinodal_num_cells                : 2
[2026-05-11 20:52:20] 	multinodal_cell_dim                 : 512
[2026-05-11 20:52:20] 	multinodal_seeds                    : [42, 137]
[2026-05-11 20:52:20] 	multinodal_combination              : average
[2026-05-11 20:52:20] 	multinodal_cross_cell_gating        : False
[2026-05-11 20:52:20] 	multinodal_cross_cell_gate_interval : 1
[2026-05-11 20:52:20] 	multinodal_features_per_cell        : -1
[2026-05-11 20:52:20] 	multinodal_bagged_eps               : 1e-06
[2026-05-11 20:52:20] 	quantize_enabled                    : False
[2026-05-11 20:52:20] 	quantize_mixer_coarse_bits          : 8
[2026-05-11 20:52:20] 	quantize_mixer_mid_bits             : 4
[2026-05-11 20:52:20] 	quantize_mixer_fine_bits            : 2
[2026-05-11 20:52:20] 	quantize_mlp_bits                   : 4
[2026-05-11 20:52:20] 	quantize_lifting_bits               : 16
[2026-05-11 20:52:20] 	quantize_embedding_bits             : 8
[2026-05-11 20:52:20] 	per_layer_embedding                 : True
[2026-05-11 20:52:20] 	loop_iterations                     : 1
[2026-05-11 20:52:20] 	weight_decay                        : 1e-06
[2026-05-11 20:52:20] 
[2026-05-11 20:52:20] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-11 20:52:20] [Dataset] Loading wikitext-103 from cache...
[2026-05-11 20:52:22] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-11 20:52:22] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-11 20:52:22] [Dataset] Vocab size: 50257
[2026-05-11 20:52:24] [Run Folder] logs/wikitext-103_2026-05-11_17-25-07
[2026-05-11 20:52:24] 
============================================================
[2026-05-11 20:52:24] PARAMETER BREAKDOWN
[2026-05-11 20:52:24] ============================================================
[2026-05-11 20:52:24] Total parameters:             392,912,993 (392.91M)
[2026-05-11 20:52:24]   Wavelets:                   117,497,877 (117.50M)
[2026-05-11 20:52:24]   Token embedding:            102,926,336 (102.93M)
[2026-05-11 20:52:24]   Layers (total):             172,484,684 (172.48M)
[2026-05-11 20:52:24]     Mixer/layer:               58,818,560 (58.82M)
[2026-05-11 20:52:24]     MLP/layer:                 83,908,608 (83.91M)
[2026-05-11 20:52:24]     FwPKM/layer:               21,340,160 (21.34M)
[2026-05-11 20:52:24]   LM head (shared):                     0 additional
[2026-05-11 20:52:24]   Final LayerNorm:                  4,096 (0.00M)
[2026-05-11 20:52:24] ============================================================

[2026-05-11 20:52:24] [Model] 392.91M parameters (392.91M trainable)
[2026-05-11 20:52:24] 
Loading best model for benchmarks...
[2026-05-11 20:52:30] Best model loaded.
[2026-05-11 20:52:30] 
[BBCE BENCHMARK] block_size=256, block_size_compressed=65536, stride=128, 256 of 2247 natural windows (max=256), 59 require left-padding
[2026-05-11 20:52:35] 
[BBCE BENCHMARK Results]
[2026-05-11 20:52:35]   Perplexity: 44.6146
[2026-05-11 20:52:35]   BPT: 5.4794
[2026-05-11 20:52:35]   BPB: 1.2158
[2026-05-11 20:52:35]   Avg Loss: 3.7981
[2026-05-11 20:52:35]   Windows: 256 (of 2247 natural, 59 padded)
[2026-05-11 20:52:36] 
=== GENERATION — Standard ===
[2026-05-11 20:52:36] Prompt: The history of
[2026-05-11 20:52:42] Generated:
The history of bacon to @-@ point words ' rights ” . On the flares of October 2004 , Green Economist 's youth @-@ building became described : " Sputnik @-@ Lee added a tall @-@ skinned high school and direct performer history but scripted ( which inspired his own tarnishness between different locations ) of teens . " In this document , the Professional Baseball Times described the kick as " exhilarating , highlight most normal level play but good details " and that the field and center caused the season to be defeated . It was also likened to a biographical film , The Chart Week : Wrong , the City of South Carolina . 


 The Behemoth were also ranked first by IGN ; the studio selected the " Aliens ' 9 " series , among Westwood Avenue , The Intent had to " save plenty of comic relief work " that ran for a full season in the season . The show was also an Emmy , but many ever ' major locations were built around the world . For example , Bob took over from Alcatraz and several other parts in the series , while the producers had a relationship she had discussed with Kubrick . The show was changed to 7 @-@ 4 , and they soon got to write , and wrote laughter later that night . " I always wanted to have a picture . " VFX and Wannrow Dramatic Mirror shot TV appearances in South Africa during the 1985 – 86 game . The show debuted on Blu @-@ ray on September 11 , 2005 , along with Metropolis , as well as on the record company There Were Brothers . 




 = = = Nature = = = 




 The very first shot of the Golden Fools swoop was a Japanese @-@ changer that executed a wavestorm in French in 1942 . Pongya said that he saw " a stern system " for the boy as " played hard " , as well as " the rough red open and tougher amount of objects begun , but the charm of this one 's dog would seem so poorly available by the red lighting as the original . " Myself was very afraid of that , rather than a neurosurgery ... he knew how I choose to follow the one like a man owned theatory or introducing an ancient like a son sanctified as dying lonely state . " Flowering an eruption with 250 @,@ 000 words from a bag of sponge @-@ climbing strept ) , there was no signs of inability to make a move the male ninja into a garden , which will be a little

[2026-05-11 20:52:42] === GENERATION — Strategies ===
[2026-05-11 20:52:42] Prompt: The history of
[2026-05-11 20:52:56] Generated:
The history of the @-@ era , and ' The World ' . ” 


 In 2013 , the New York Times reported that " the most important , the BK School of Medicine is a great example of its high quality research programs for children with more than one million people who have no experience in the world . It has been claimed by many scholars as one of the most famous books on the campus of the University of California ( IBA ) , which has been described as being among the top 10 in all ages . " The book also featured an article titled " The International Journal of Climate Change " , named it one of the best science fiction stories of the year by USA Today . 


 On August 13 , 2014 , a blog published by the National Archives was announced to be in development at the university 's center site . According to the website , the library has received positive reviews from critics , although some reviewers have referred to the book as a whole . 


 A number of publications including the first two volumes of the magazine were published between September 24 and June 31 , 2007 , followed by the end of October 2015 ; both editions included the second issue in the United States , and the third volume , released in March 2008 . 




 = = Reception = = 




 In its original American broadcast , " The Three Stooges " earned a Nielsen rating of 7 @.@ 8 / 18 , meaning that roughly 14 percent of households watching television at the time of the broadcast had reached 9 @.@ 5 million . This made it the highest @-@ rated show on Fox that week since the premiere of Parks & Recreation began airing on April 12 , 2009 , following NBC 's Thanksgiving Day weekend , behind CBS 's The Simpsons : The Next Generation , ABC , ABC 's Grey 's Anatomy , CBS 's The Simpsons and The Office , and the show 's 30 Rock episode overall . It was watched by 3 @.@ 6 million viewers and garnered a 2 @.@ 0 rating / share among adults aged 18 – 49 . The season 's ratings increased significantly , with the previous episode , " Unbroken " , a decrease from the previous week 's episode . 


 The episode also acquired several other episodes from season four 's " Hottest 100 " . 


 Reviews of the series were generally mixed . Todd VanDerWerff wrote that the episode was " almost entirely good " and " clever " , but he felt that the episode " seemed to be too much

[2026-05-11 20:52:56] Metrics: MeanLogP=-1.1338 | MeanH=3.97 | D1=0.543 | D2=0.865 | D3=0.959 | Rep4=0.066
[2026-05-11 20:52:56] Inference VRAM: not measured here. Run `python generate.py --checkpoint <run>/best_model.pt` and read the 'Peak GPU memory' line from generations.txt for an accurate fresh-process number.
